[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4129, ideal_fct=18008ns, predicted_fct=187515ns
ML STATE: flow_id=11558 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.828, ideal_fct=18032.8ns, predicted_fct=249358ns
ML STATE: flow_id=11559 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.41937, ideal_fct=12032.8ns, predicted_fct=41144.7ns
ML STATE: flow_id=11560 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5961, ideal_fct=18032.8ns, predicted_fct=209110ns
ML STATE: flow_id=11561 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.66066, ideal_fct=12008ns, predicted_fct=91989.2ns
ML STATE: flow_id=11562 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.41613, ideal_fct=12013.6ns, predicted_fct=89094.4ns
ML STATE: flow_id=11563 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.28504, ideal_fct=755286ns, predicted_fct=1.72586e+06ns
ML STATE: flow_id=11564 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.19089, ideal_fct=749286ns, predicted_fct=892321ns
ML STATE: flow_id=11565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2409, ideal_fct=18008ns, predicted_fct=202427ns
ML STATE: flow_id=11566 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7063, ideal_fct=12032.8ns, predicted_fct=128827ns
ML STATE: flow_id=11567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81259, ideal_fct=18008ns, predicted_fct=86665ns
ML STATE: flow_id=11568 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.23075, ideal_fct=12008ns, predicted_fct=14778.8ns
ML STATE: flow_id=11569 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.96513, ideal_fct=755286ns, predicted_fct=2.99481e+06ns
ML STATE: flow_id=11570 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.17022, ideal_fct=749286ns, predicted_fct=876831ns
ML STATE: flow_id=11571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.78, ideal_fct=12013.6ns, predicted_fct=165547ns
ML STATE: flow_id=11572 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.75971, ideal_fct=755286ns, predicted_fct=1.32909e+06ns
ML STATE: flow_id=11573 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.33788, ideal_fct=6013.6ns, predicted_fct=44127.1ns
ML STATE: flow_id=11574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=11575 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4035, ideal_fct=6008ns, predicted_fct=74520ns
ML STATE: flow_id=11576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36504, ideal_fct=18013.6ns, predicted_fct=168698ns
ML STATE: flow_id=11577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.41463, ideal_fct=12032.8ns, predicted_fct=89218.7ns
ML STATE: flow_id=11578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5264, ideal_fct=12013.6ns, predicted_fct=162501ns
ML STATE: flow_id=11579 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.3435, ideal_fct=12008ns, predicted_fct=40148.7ns
ML STATE: flow_id=11581 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04699, ideal_fct=749286ns, predicted_fct=784497ns
ML STATE: flow_id=11582 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7332, ideal_fct=18032.8ns, predicted_fct=229615ns
ML STATE: flow_id=11583 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.37237, ideal_fct=12032.8ns, predicted_fct=76677.4ns
ML STATE: flow_id=11584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.23993, ideal_fct=12008ns, predicted_fct=14889.1ns
ML STATE: flow_id=11585 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07807, ideal_fct=749286ns, predicted_fct=807781ns
ML STATE: flow_id=11586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.68263, ideal_fct=18008ns, predicted_fct=66316.7ns
ML STATE: flow_id=11587 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9989, ideal_fct=18013.6ns, predicted_fct=252171ns
ML STATE: flow_id=11588 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.87011, ideal_fct=755286ns, predicted_fct=2.16775e+06ns
ML STATE: flow_id=11589 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.45539, ideal_fct=12013.6ns, predicted_fct=41511.7ns
ML STATE: flow_id=11590 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.7605, ideal_fct=12032.8ns, predicted_fct=57282.1ns
ML STATE: flow_id=11591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.72415, ideal_fct=12008ns, predicted_fct=32711.6ns
ML STATE: flow_id=11592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1449, ideal_fct=18032.8ns, predicted_fct=237039ns
ML STATE: flow_id=11593 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.1617, ideal_fct=749286ns, predicted_fct=870448ns
ML STATE: flow_id=11594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.807, ideal_fct=12013.6ns, predicted_fct=129831ns
ML STATE: flow_id=11595 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5835, ideal_fct=6032.8ns, predicted_fct=63847.9ns
ML STATE: flow_id=11597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.50274, ideal_fct=12032.8ns, predicted_fct=30115ns
ML STATE: flow_id=11598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8662, ideal_fct=6008ns, predicted_fct=77300ns
ML STATE: flow_id=11599 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.7635, ideal_fct=12008ns, predicted_fct=117240ns
ML STATE: flow_id=11600 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2919, ideal_fct=18008ns, predicted_fct=185336ns
ML STATE: flow_id=11601 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5763, ideal_fct=12013.6ns, predicted_fct=151086ns
ML STATE: flow_id=11602 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11603 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.25385, ideal_fct=749286ns, predicted_fct=939492ns
ML STATE: flow_id=11604 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.85023, ideal_fct=12032.8ns, predicted_fct=22263.5ns
ML STATE: flow_id=11605 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.34177, ideal_fct=755286ns, predicted_fct=3.27928e+06ns
ML STATE: flow_id=11606 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.769, ideal_fct=12013.6ns, predicted_fct=165416ns
ML STATE: flow_id=11607 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3728, ideal_fct=12008ns, predicted_fct=148573ns
ML STATE: flow_id=11608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4161, ideal_fct=18013.6ns, predicted_fct=97563.5ns
ML STATE: flow_id=11609 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.14439, ideal_fct=749286ns, predicted_fct=857479ns
ML STATE: flow_id=11610 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6969, ideal_fct=12032.8ns, predicted_fct=164812ns
ML STATE: flow_id=11611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0888, ideal_fct=18032.8ns, predicted_fct=199963ns
ML STATE: flow_id=11612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1722, ideal_fct=18013.6ns, predicted_fct=237279ns
ML STATE: flow_id=11613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.00485, ideal_fct=12008ns, predicted_fct=24074.3ns
ML STATE: flow_id=11614 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0817, ideal_fct=18013.6ns, predicted_fct=235649ns
ML STATE: flow_id=11615 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.15879, ideal_fct=749286ns, predicted_fct=868264ns
ML STATE: flow_id=11616 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53366, ideal_fct=18008ns, predicted_fct=153674ns
ML STATE: flow_id=11617 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.40204, ideal_fct=12013.6ns, predicted_fct=64897.9ns
ML STATE: flow_id=11618 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8553, ideal_fct=18032.8ns, predicted_fct=249850ns
ML STATE: flow_id=11619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.43616, ideal_fct=12032.8ns, predicted_fct=41346.6ns
ML STATE: flow_id=11620 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37979, ideal_fct=755286ns, predicted_fct=1.04214e+06ns
ML STATE: flow_id=11621 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3467, ideal_fct=12008ns, predicted_fct=160267ns
ML STATE: flow_id=11622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9066, ideal_fct=6013.6ns, predicted_fct=77615.2ns
ML STATE: flow_id=11623 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.20094, ideal_fct=18032.8ns, predicted_fct=165919ns
ML STATE: flow_id=11624 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=11625 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2493, ideal_fct=6008ns, predicted_fct=73593.9ns
ML STATE: flow_id=11626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.2962, ideal_fct=18008ns, predicted_fct=149398ns
ML STATE: flow_id=11627 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03654, ideal_fct=749286ns, predicted_fct=776663ns
ML STATE: flow_id=11628 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11629 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.804, ideal_fct=18008ns, predicted_fct=176550ns
ML STATE: flow_id=11630 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.68705, ideal_fct=12013.6ns, predicted_fct=20267.5ns
ML STATE: flow_id=11631 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.53817, ideal_fct=755286ns, predicted_fct=1.16176e+06ns
ML STATE: flow_id=11632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8608, ideal_fct=12032.8ns, predicted_fct=166785ns
ML STATE: flow_id=11633 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.4223, ideal_fct=755286ns, predicted_fct=3.34011e+06ns
ML STATE: flow_id=11634 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97691, ideal_fct=12013.6ns, predicted_fct=23749.8ns
ML STATE: flow_id=11635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.959, ideal_fct=12008ns, predicted_fct=143603ns
ML STATE: flow_id=11636 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5284, ideal_fct=12032.8ns, predicted_fct=162785ns
ML STATE: flow_id=11637 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.84265, ideal_fct=749286ns, predicted_fct=1.38067e+06ns
ML STATE: flow_id=11638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.39204, ideal_fct=12008ns, predicted_fct=52739.6ns
ML STATE: flow_id=11639 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7768, ideal_fct=12013.6ns, predicted_fct=165509ns
ML STATE: flow_id=11640 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.1724, ideal_fct=749286ns, predicted_fct=878462ns
ML STATE: flow_id=11641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.53923, ideal_fct=12032.8ns, predicted_fct=18521.3ns
ML STATE: flow_id=11642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5782, ideal_fct=12008ns, predicted_fct=127022ns
ML STATE: flow_id=11643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00792, ideal_fct=6013.6ns, predicted_fct=6061.22ns
ML STATE: flow_id=11644 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6166, ideal_fct=12013.6ns, predicted_fct=163584ns
ML STATE: flow_id=11645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5994, ideal_fct=6032.8ns, predicted_fct=76009.4ns
ML STATE: flow_id=11646 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1948, ideal_fct=18013.6ns, predicted_fct=219672ns
ML STATE: flow_id=11647 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04043, ideal_fct=749286ns, predicted_fct=779582ns
ML STATE: flow_id=11648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70742, ideal_fct=6008ns, predicted_fct=28282.2ns
ML STATE: flow_id=11649 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9195, ideal_fct=18013.6ns, predicted_fct=250740ns
ML STATE: flow_id=11650 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11651 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.73976, ideal_fct=12032.8ns, predicted_fct=32966.9ns
ML STATE: flow_id=11652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48876, ideal_fct=18013.6ns, predicted_fct=170927ns
ML STATE: flow_id=11653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5112, ideal_fct=12008ns, predicted_fct=162242ns
ML STATE: flow_id=11654 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43443, ideal_fct=18032.8ns, predicted_fct=134064ns
ML STATE: flow_id=11655 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.82267, ideal_fct=18032.8ns, predicted_fct=68933.5ns
ML STATE: flow_id=11656 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.01084, ideal_fct=749286ns, predicted_fct=757412ns
ML STATE: flow_id=11657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0381, ideal_fct=18032.8ns, predicted_fct=253146ns
ML STATE: flow_id=11658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6666, ideal_fct=18008ns, predicted_fct=246109ns
ML STATE: flow_id=11659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.84677, ideal_fct=18008ns, predicted_fct=159313ns
ML STATE: flow_id=11660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.36131, ideal_fct=18013.6ns, predicted_fct=96576.4ns
ML STATE: flow_id=11661 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.43248, ideal_fct=755286ns, predicted_fct=1.83722e+06ns
ML STATE: flow_id=11662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.29854, ideal_fct=18032.8ns, predicted_fct=149646ns
ML STATE: flow_id=11663 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61752, ideal_fct=755286ns, predicted_fct=1.22169e+06ns
ML STATE: flow_id=11664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.968, ideal_fct=18008ns, predicted_fct=251536ns
ML STATE: flow_id=11665 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5541, ideal_fct=12013.6ns, predicted_fct=162833ns
ML STATE: flow_id=11666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59503, ideal_fct=18008ns, predicted_fct=100755ns
ML STATE: flow_id=11667 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.73143, ideal_fct=12032.8ns, predicted_fct=44899.5ns
ML STATE: flow_id=11668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6686, ideal_fct=12013.6ns, predicted_fct=164209ns
ML STATE: flow_id=11669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33322, ideal_fct=6013.6ns, predicted_fct=56126.3ns
ML STATE: flow_id=11670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7802, ideal_fct=12008ns, predicted_fct=141456ns
ML STATE: flow_id=11671 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.09011, ideal_fct=755286ns, predicted_fct=3.0892e+06ns
ML STATE: flow_id=11672 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.61591, ideal_fct=755286ns, predicted_fct=1.22048e+06ns
ML STATE: flow_id=11673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18886, ideal_fct=6032.8ns, predicted_fct=19237.8ns
ML STATE: flow_id=11674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03934, ideal_fct=6008ns, predicted_fct=30276.4ns
ML STATE: flow_id=11675 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11676 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.72934, ideal_fct=12032.8ns, predicted_fct=93005.6ns
ML STATE: flow_id=11677 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22386, ideal_fct=749286ns, predicted_fct=917020ns
ML STATE: flow_id=11678 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.36865, ideal_fct=12013.6ns, predicted_fct=64496.8ns
ML STATE: flow_id=11679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.62811, ideal_fct=12008ns, predicted_fct=19550.3ns
ML STATE: flow_id=11680 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.04585, ideal_fct=749286ns, predicted_fct=783640ns
ML STATE: flow_id=11681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8961, ideal_fct=12032.8ns, predicted_fct=167209ns
ML STATE: flow_id=11682 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6426, ideal_fct=12013.6ns, predicted_fct=163897ns
ML STATE: flow_id=11683 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.83581, ideal_fct=12032.8ns, predicted_fct=22090ns
ML STATE: flow_id=11684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6165, ideal_fct=12008ns, predicted_fct=163507ns
ML STATE: flow_id=11685 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.02544, ideal_fct=12008ns, predicted_fct=108378ns
ML STATE: flow_id=11686 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.68321, ideal_fct=749286ns, predicted_fct=2.75978e+06ns
ML STATE: flow_id=11687 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01414, ideal_fct=749286ns, predicted_fct=759879ns
ML STATE: flow_id=11688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07529, ideal_fct=6013.6ns, predicted_fct=6466.38ns
ML STATE: flow_id=11689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6598, ideal_fct=6032.8ns, predicted_fct=64308.6ns
ML STATE: flow_id=11690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3774, ideal_fct=18013.6ns, predicted_fct=222962ns
ML STATE: flow_id=11691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.15517, ideal_fct=6008ns, predicted_fct=6940.27ns
ML STATE: flow_id=11692 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.88927, ideal_fct=18013.6ns, predicted_fct=178141ns
ML STATE: flow_id=11694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7324, ideal_fct=12013.6ns, predicted_fct=56853.1ns
ML STATE: flow_id=11695 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7505, ideal_fct=12013.6ns, predicted_fct=153180ns
ML STATE: flow_id=11696 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.36131, ideal_fct=12032.8ns, predicted_fct=76544.3ns
ML STATE: flow_id=11697 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7855, ideal_fct=18032.8ns, predicted_fct=230559ns
ML STATE: flow_id=11698 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.44893, ideal_fct=18032.8ns, predicted_fct=134325ns
ML STATE: flow_id=11699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1124, ideal_fct=12008ns, predicted_fct=145446ns
ML STATE: flow_id=11700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.6187, ideal_fct=12032.8ns, predicted_fct=91674.3ns
ML STATE: flow_id=11701 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.759, ideal_fct=18013.6ns, predicted_fct=211822ns
ML STATE: flow_id=11702 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.46359, ideal_fct=18008ns, predicted_fct=98388.3ns
ML STATE: flow_id=11703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5911, ideal_fct=12008ns, predicted_fct=163202ns
ML STATE: flow_id=11704 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.08739, ideal_fct=749286ns, predicted_fct=814767ns
ML STATE: flow_id=11705 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3887, ideal_fct=12013.6ns, predicted_fct=136820ns
ML STATE: flow_id=11706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6243, ideal_fct=18008ns, predicted_fct=245346ns
ML STATE: flow_id=11707 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.70791, ideal_fct=755286ns, predicted_fct=2.04525e+06ns
ML STATE: flow_id=11708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.74936, ideal_fct=18032.8ns, predicted_fct=103677ns
ML STATE: flow_id=11709 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.00504, ideal_fct=749286ns, predicted_fct=753066ns
ML STATE: flow_id=11710 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5103, ideal_fct=12032.8ns, predicted_fct=138502ns
ML STATE: flow_id=11711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60158, ideal_fct=18013.6ns, predicted_fct=136932ns
ML STATE: flow_id=11712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.45083, ideal_fct=18008ns, predicted_fct=170190ns
ML STATE: flow_id=11713 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.36711, ideal_fct=755286ns, predicted_fct=1.03256e+06ns
ML STATE: flow_id=11714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.17182, ideal_fct=12008ns, predicted_fct=38087.2ns
ML STATE: flow_id=11715 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.58422, ideal_fct=6013.6ns, predicted_fct=9526.84ns
ML STATE: flow_id=11716 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.89453, ideal_fct=749286ns, predicted_fct=1.41954e+06ns
ML STATE: flow_id=11717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0714, ideal_fct=18032.8ns, predicted_fct=253747ns
ML STATE: flow_id=11718 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99702, ideal_fct=6032.8ns, predicted_fct=60310ns
ML STATE: flow_id=11719 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.44241, ideal_fct=755286ns, predicted_fct=1.08943e+06ns
ML STATE: flow_id=11720 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.36283, ideal_fct=6008ns, predicted_fct=14195.9ns
ML STATE: flow_id=11721 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11722 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.50207, ideal_fct=18013.6ns, predicted_fct=45071.2ns
ML STATE: flow_id=11723 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.97508, ideal_fct=18008ns, predicted_fct=53575.3ns
ML STATE: flow_id=11724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9774, ideal_fct=18032.8ns, predicted_fct=252052ns
ML STATE: flow_id=11725 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.3771, ideal_fct=755286ns, predicted_fct=1.04011e+06ns
ML STATE: flow_id=11726 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95327, ideal_fct=12013.6ns, predicted_fct=23465.8ns
ML STATE: flow_id=11727 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79509, ideal_fct=12032.8ns, predicted_fct=93796.7ns
ML STATE: flow_id=11728 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20406, ideal_fct=18008ns, predicted_fct=111723ns
ML STATE: flow_id=11729 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5936, ideal_fct=12013.6ns, predicted_fct=163308ns
ML STATE: flow_id=11730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.25219, ideal_fct=12008ns, predicted_fct=75076.4ns
ML STATE: flow_id=11731 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64086, ideal_fct=755286ns, predicted_fct=1.23932e+06ns
ML STATE: flow_id=11732 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05783, ideal_fct=749286ns, predicted_fct=792621ns
ML STATE: flow_id=11733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.26737, ideal_fct=12032.8ns, predicted_fct=27282.8ns
