[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.92596, ideal_fct=18032.8ns, predicted_fct=124894ns
ML STATE: flow_id=13190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1024, ideal_fct=12013.6ns, predicted_fct=121366ns
ML STATE: flow_id=13191 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.34003, ideal_fct=12008ns, predicted_fct=16091.1ns
ML STATE: flow_id=13192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4785, ideal_fct=12032.8ns, predicted_fct=162184ns
ML STATE: flow_id=13193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.557, ideal_fct=12013.6ns, predicted_fct=162868ns
ML STATE: flow_id=13194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4119, ideal_fct=6013.6ns, predicted_fct=68626.5ns
ML STATE: flow_id=13195 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.31234, ideal_fct=175846ns, predicted_fct=230771ns
ML STATE: flow_id=13196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.91746, ideal_fct=18008ns, predicted_fct=124570ns
ML STATE: flow_id=13197 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1004, ideal_fct=18032.8ns, predicted_fct=218204ns
ML STATE: flow_id=13198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0619, ideal_fct=12032.8ns, predicted_fct=145138ns
ML STATE: flow_id=13199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3294, ideal_fct=18013.6ns, predicted_fct=222098ns
ML STATE: flow_id=13200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.49143, ideal_fct=6032.8ns, predicted_fct=27095.9ns
ML STATE: flow_id=13201 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5472, ideal_fct=18008ns, predicted_fct=189933ns
ML STATE: flow_id=13202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.582, ideal_fct=18008ns, predicted_fct=208568ns
ML STATE: flow_id=13203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.25764, ideal_fct=6008ns, predicted_fct=37595.9ns
ML STATE: flow_id=13204 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13205 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0388, ideal_fct=12008ns, predicted_fct=132554ns
ML STATE: flow_id=13206 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=2.62502, ideal_fct=181846ns, predicted_fct=477350ns
ML STATE: flow_id=13207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6629, ideal_fct=12032.8ns, predicted_fct=164403ns
ML STATE: flow_id=13208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79407, ideal_fct=12008ns, predicted_fct=93591.2ns
ML STATE: flow_id=13209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35993, ideal_fct=12013.6ns, predicted_fct=100433ns
ML STATE: flow_id=13210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05278, ideal_fct=18008ns, predicted_fct=108999ns
ML STATE: flow_id=13211 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.21522, ideal_fct=181846ns, predicted_fct=584676ns
ML STATE: flow_id=13212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8594, ideal_fct=18032.8ns, predicted_fct=231891ns
ML STATE: flow_id=13213 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.24811, ideal_fct=175846ns, predicted_fct=219476ns
ML STATE: flow_id=13214 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.45303, ideal_fct=181846ns, predicted_fct=627921ns
ML STATE: flow_id=13215 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.26002, ideal_fct=175846ns, predicted_fct=397417ns
ML STATE: flow_id=13216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34886, ideal_fct=6013.6ns, predicted_fct=56220.3ns
ML STATE: flow_id=13217 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.71705, ideal_fct=12008ns, predicted_fct=116682ns
ML STATE: flow_id=13218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7311, ideal_fct=12032.8ns, predicted_fct=165223ns
ML STATE: flow_id=13219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.661, ideal_fct=18013.6ns, predicted_fct=246084ns
ML STATE: flow_id=13220 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.48825, ideal_fct=181846ns, predicted_fct=270634ns
ML STATE: flow_id=13221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8255, ideal_fct=6032.8ns, predicted_fct=65308.3ns
ML STATE: flow_id=13222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13223 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.0102, ideal_fct=175846ns, predicted_fct=353487ns
ML STATE: flow_id=13224 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.27064, ideal_fct=12013.6ns, predicted_fct=51305.7ns
ML STATE: flow_id=13226 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6683, ideal_fct=12008ns, predicted_fct=164129ns
ML STATE: flow_id=13227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7428, ideal_fct=18008ns, predicted_fct=247481ns
ML STATE: flow_id=13228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.63623, ideal_fct=12032.8ns, predicted_fct=43754.1ns
ML STATE: flow_id=13229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58289, ideal_fct=18032.8ns, predicted_fct=136741ns
ML STATE: flow_id=13230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9398, ideal_fct=12008ns, predicted_fct=143373ns
ML STATE: flow_id=13231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7264, ideal_fct=6013.6ns, predicted_fct=76531.2ns
ML STATE: flow_id=13232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7231, ideal_fct=18013.6ns, predicted_fct=247202ns
ML STATE: flow_id=13233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2144, ideal_fct=18013.6ns, predicted_fct=220026ns
ML STATE: flow_id=13234 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.04887, ideal_fct=175846ns, predicted_fct=184441ns
ML STATE: flow_id=13235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3162, ideal_fct=12013.6ns, predicted_fct=123934ns
ML STATE: flow_id=13236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23305, ideal_fct=6032.8ns, predicted_fct=19504.3ns
ML STATE: flow_id=13237 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.79678, ideal_fct=6008ns, predicted_fct=22811.1ns
ML STATE: flow_id=13238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9409, ideal_fct=18008ns, predicted_fct=233040ns
ML STATE: flow_id=13239 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.12178, ideal_fct=175846ns, predicted_fct=197261ns
ML STATE: flow_id=13240 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.0256, ideal_fct=169846ns, predicted_fct=174195ns
ML STATE: flow_id=13241 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.66503, ideal_fct=181846ns, predicted_fct=848318ns
ML STATE: flow_id=13242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.93269, ideal_fct=12013.6ns, predicted_fct=47245.8ns
ML STATE: flow_id=13243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.40084, ideal_fct=12032.8ns, predicted_fct=89052.9ns
ML STATE: flow_id=13244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.26404, ideal_fct=18013.6ns, predicted_fct=166879ns
ML STATE: flow_id=13245 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2879, ideal_fct=12013.6ns, predicted_fct=147622ns
ML STATE: flow_id=13246 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9939, ideal_fct=12032.8ns, predicted_fct=156353ns
ML STATE: flow_id=13247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4021, ideal_fct=18032.8ns, predicted_fct=205612ns
ML STATE: flow_id=13248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.83029, ideal_fct=18032.8ns, predicted_fct=159235ns
ML STATE: flow_id=13249 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.44342, ideal_fct=18013.6ns, predicted_fct=134083ns
ML STATE: flow_id=13250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0795, ideal_fct=12008ns, predicted_fct=157058ns
ML STATE: flow_id=13251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.38498, ideal_fct=6013.6ns, predicted_fct=50423.9ns
ML STATE: flow_id=13252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.99815, ideal_fct=12013.6ns, predicted_fct=108100ns
ML STATE: flow_id=13253 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.41119, ideal_fct=181846ns, predicted_fct=256620ns
ML STATE: flow_id=13254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99497, ideal_fct=6032.8ns, predicted_fct=30133.7ns
ML STATE: flow_id=13255 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.66559, ideal_fct=12032.8ns, predicted_fct=116304ns
ML STATE: flow_id=13256 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4676, ideal_fct=18032.8ns, predicted_fct=224826ns
ML STATE: flow_id=13257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.304, ideal_fct=12008ns, predicted_fct=159754ns
ML STATE: flow_id=13258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0051, ideal_fct=6008ns, predicted_fct=72126.8ns
ML STATE: flow_id=13259 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4198, ideal_fct=18008ns, predicted_fct=187640ns
ML STATE: flow_id=13260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9639, ideal_fct=18032.8ns, predicted_fct=197710ns
ML STATE: flow_id=13261 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.06272, ideal_fct=175846ns, predicted_fct=186875ns
ML STATE: flow_id=13262 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2477, ideal_fct=12032.8ns, predicted_fct=159407ns
ML STATE: flow_id=13263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2258, ideal_fct=18008ns, predicted_fct=238170ns
ML STATE: flow_id=13264 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.73084, ideal_fct=12008ns, predicted_fct=80823.9ns
ML STATE: flow_id=13266 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.05206, ideal_fct=175846ns, predicted_fct=185001ns
ML STATE: flow_id=13267 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.02576, ideal_fct=175846ns, predicted_fct=180376ns
ML STATE: flow_id=13268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0384, ideal_fct=18013.6ns, predicted_fct=234869ns
ML STATE: flow_id=13269 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.99041, ideal_fct=181846ns, predicted_fct=361948ns
ML STATE: flow_id=13270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7933, ideal_fct=12008ns, predicted_fct=165630ns
ML STATE: flow_id=13271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6777, ideal_fct=18008ns, predicted_fct=228300ns
ML STATE: flow_id=13272 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3806, ideal_fct=12013.6ns, predicted_fct=136722ns
ML STATE: flow_id=13273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0345, ideal_fct=18008ns, predicted_fct=216718ns
ML STATE: flow_id=13274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6108, ideal_fct=6013.6ns, predicted_fct=63809.3ns
ML STATE: flow_id=13275 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.53749, ideal_fct=181846ns, predicted_fct=279586ns
ML STATE: flow_id=13276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.73957, ideal_fct=6032.8ns, predicted_fct=10494.5ns
ML STATE: flow_id=13277 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7955, ideal_fct=12013.6ns, predicted_fct=141706ns
ML STATE: flow_id=13278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5418, ideal_fct=6008ns, predicted_fct=75351.1ns
ML STATE: flow_id=13279 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.51372, ideal_fct=12013.6ns, predicted_fct=102280ns
ML STATE: flow_id=13280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2498, ideal_fct=12032.8ns, predicted_fct=135367ns
ML STATE: flow_id=13281 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.45421, ideal_fct=175846ns, predicted_fct=255718ns
ML STATE: flow_id=13282 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31433, ideal_fct=18032.8ns, predicted_fct=131898ns
ML STATE: flow_id=13284 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.48481, ideal_fct=181846ns, predicted_fct=633700ns
ML STATE: flow_id=13285 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=5.31818, ideal_fct=181846ns, predicted_fct=967092ns
ML STATE: flow_id=13286 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.49574, ideal_fct=12032.8ns, predicted_fct=78161.9ns
ML STATE: flow_id=13287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2576, ideal_fct=12032.8ns, predicted_fct=159526ns
ML STATE: flow_id=13288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21971, ideal_fct=12008ns, predicted_fct=62678.3ns
ML STATE: flow_id=13289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90267, ideal_fct=12008ns, predicted_fct=58871.3ns
ML STATE: flow_id=13290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=14.0153, ideal_fct=18013.6ns, predicted_fct=252465ns
ML STATE: flow_id=13291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5995, ideal_fct=18013.6ns, predicted_fct=244975ns
ML STATE: flow_id=13292 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7416, ideal_fct=18013.6ns, predicted_fct=193494ns
ML STATE: flow_id=13293 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.27056, ideal_fct=175846ns, predicted_fct=223423ns
ML STATE: flow_id=13294 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1616, ideal_fct=6013.6ns, predicted_fct=73135.2ns
ML STATE: flow_id=13295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1697, ideal_fct=18008ns, predicted_fct=237159ns
ML STATE: flow_id=13296 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.13242, ideal_fct=175846ns, predicted_fct=199132ns
ML STATE: flow_id=13297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4441, ideal_fct=12013.6ns, predicted_fct=149498ns
ML STATE: flow_id=13298 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.12096, ideal_fct=12008ns, predicted_fct=85508.5ns
ML STATE: flow_id=13299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.17264, ideal_fct=6032.8ns, predicted_fct=55336.7ns
ML STATE: flow_id=13300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13301 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13302 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.32694, ideal_fct=175846ns, predicted_fct=233338ns
ML STATE: flow_id=13303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.98148, ideal_fct=18032.8ns, predicted_fct=143928ns
ML STATE: flow_id=13304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4638, ideal_fct=12032.8ns, predicted_fct=149974ns
ML STATE: flow_id=13305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6627, ideal_fct=12013.6ns, predicted_fct=152124ns
ML STATE: flow_id=13306 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.58159, ideal_fct=181846ns, predicted_fct=287606ns
ML STATE: flow_id=13307 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.8246, ideal_fct=12013.6ns, predicted_fct=166083ns
ML STATE: flow_id=13308 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8478, ideal_fct=18032.8ns, predicted_fct=249714ns
ML STATE: flow_id=13309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5284, ideal_fct=18032.8ns, predicted_fct=243956ns
ML STATE: flow_id=13310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.92017, ideal_fct=6032.8ns, predicted_fct=41748ns
ML STATE: flow_id=13312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9992, ideal_fct=18008ns, predicted_fct=198074ns
ML STATE: flow_id=13313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4662, ideal_fct=12008ns, predicted_fct=113670ns
ML STATE: flow_id=13314 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35057, ideal_fct=12032.8ns, predicted_fct=88447.9ns
ML STATE: flow_id=13315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0406, ideal_fct=6008ns, predicted_fct=72339.9ns
ML STATE: flow_id=13316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8847, ideal_fct=12013.6ns, predicted_fct=154791ns
ML STATE: flow_id=13317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33647, ideal_fct=12032.8ns, predicted_fct=100311ns
ML STATE: flow_id=13318 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13319 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.03842, ideal_fct=175846ns, predicted_fct=182603ns
ML STATE: flow_id=13320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8069, ideal_fct=12008ns, predicted_fct=165793ns
ML STATE: flow_id=13321 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2358, ideal_fct=18008ns, predicted_fct=220343ns
ML STATE: flow_id=13322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2924, ideal_fct=18013.6ns, predicted_fct=239445ns
ML STATE: flow_id=13323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2542, ideal_fct=18008ns, predicted_fct=238681ns
ML STATE: flow_id=13324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.80115, ideal_fct=12008ns, predicted_fct=105684ns
ML STATE: flow_id=13325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.55913, ideal_fct=18013.6ns, predicted_fct=172194ns
ML STATE: flow_id=13326 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.59168, ideal_fct=181846ns, predicted_fct=289441ns
ML STATE: flow_id=13327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1579, ideal_fct=12032.8ns, predicted_fct=134260ns
ML STATE: flow_id=13328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13329 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.61579, ideal_fct=175846ns, predicted_fct=284130ns
ML STATE: flow_id=13330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92158, ideal_fct=6032.8ns, predicted_fct=53822.1ns
ML STATE: flow_id=13331 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.5642, ideal_fct=175846ns, predicted_fct=275058ns
ML STATE: flow_id=13332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4189, ideal_fct=12013.6ns, predicted_fct=149196ns
ML STATE: flow_id=13333 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.36614, ideal_fct=12008ns, predicted_fct=52428.7ns
ML STATE: flow_id=13334 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8194, ideal_fct=18032.8ns, predicted_fct=213138ns
ML STATE: flow_id=13335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7263, ideal_fct=6008ns, predicted_fct=76459.7ns
ML STATE: flow_id=13336 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.3275, ideal_fct=181846ns, predicted_fct=423247ns
ML STATE: flow_id=13337 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.47315, ideal_fct=181846ns, predicted_fct=267887ns
ML STATE: flow_id=13338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3085, ideal_fct=18032.8ns, predicted_fct=239989ns
ML STATE: flow_id=13339 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.61021, ideal_fct=175846ns, predicted_fct=283150ns
ML STATE: flow_id=13340 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.45136, ideal_fct=12032.8ns, predicted_fct=29496.7ns
ML STATE: flow_id=13342 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6113, ideal_fct=18013.6ns, predicted_fct=245189ns
ML STATE: flow_id=13343 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7531, ideal_fct=18013.6ns, predicted_fct=247743ns
ML STATE: flow_id=13344 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53826, ideal_fct=12008ns, predicted_fct=90519.5ns
ML STATE: flow_id=13345 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.3027, ideal_fct=12013.6ns, predicted_fct=27663.7ns
ML STATE: flow_id=13346 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1496, ideal_fct=12013.6ns, predicted_fct=157974ns
ML STATE: flow_id=13347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3567, ideal_fct=18008ns, predicted_fct=222519ns
ML STATE: flow_id=13348 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.0694, ideal_fct=175846ns, predicted_fct=188050ns
ML STATE: flow_id=13349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7841, ideal_fct=12032.8ns, predicted_fct=153829ns
ML STATE: flow_id=13350 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5509, ideal_fct=6013.6ns, predicted_fct=75476.2ns
ML STATE: flow_id=13351 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28913, ideal_fct=18008ns, predicted_fct=149271ns
ML STATE: flow_id=13352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8761, ideal_fct=18013.6ns, predicted_fct=213930ns
ML STATE: flow_id=13353 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.7022, ideal_fct=12013.6ns, predicted_fct=92531.1ns
ML STATE: flow_id=13354 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50735, ideal_fct=6032.8ns, predicted_fct=57355.9ns
ML STATE: flow_id=13355 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.21623, ideal_fct=18032.8ns, predicted_fct=130129ns
ML STATE: flow_id=13356 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8123, ideal_fct=12032.8ns, predicted_fct=154168ns
ML STATE: flow_id=13357 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9511, ideal_fct=18032.8ns, predicted_fct=233545ns
ML STATE: flow_id=13358 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5661, ideal_fct=6008ns, predicted_fct=69489.2ns
ML STATE: flow_id=13359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8019, ideal_fct=12008ns, predicted_fct=141717ns
ML STATE: flow_id=13360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.80244, ideal_fct=12032.8ns, predicted_fct=93885.1ns
ML STATE: flow_id=13361 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7388, ideal_fct=12013.6ns, predicted_fct=141025ns
ML STATE: flow_id=13362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6032, ideal_fct=18013.6ns, predicted_fct=227030ns
ML STATE: flow_id=13363 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.17346, ideal_fct=181846ns, predicted_fct=395236ns
ML STATE: flow_id=13364 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.35977, ideal_fct=181846ns, predicted_fct=429116ns
ML STATE: flow_id=13365 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13366 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.42323, ideal_fct=18008ns, predicted_fct=97661.6ns
ML STATE: flow_id=13367 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5486, ideal_fct=18032.8ns, predicted_fct=244320ns
