[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=18282 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4661, ideal_fct=12008ns, predicted_fct=149693ns
ML STATE: flow_id=18283 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.06166, ideal_fct=427606ns, predicted_fct=1.30919e+06ns
ML STATE: flow_id=18284 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.06039, ideal_fct=12013.6ns, predicted_fct=48780ns
ML STATE: flow_id=18285 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03418, ideal_fct=421606ns, predicted_fct=436018ns
ML STATE: flow_id=18286 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2838, ideal_fct=12032.8ns, predicted_fct=123743ns
ML STATE: flow_id=18287 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.4901, ideal_fct=12013.6ns, predicted_fct=77969.4ns
ML STATE: flow_id=18288 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.8238, ideal_fct=18013.6ns, predicted_fct=249016ns
ML STATE: flow_id=18289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.821, ideal_fct=18032.8ns, predicted_fct=249232ns
ML STATE: flow_id=18290 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.03935, ideal_fct=12013.6ns, predicted_fct=48527.1ns
ML STATE: flow_id=18291 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.2703, ideal_fct=12008ns, predicted_fct=75293.8ns
ML STATE: flow_id=18292 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7258, ideal_fct=12032.8ns, predicted_fct=165159ns
ML STATE: flow_id=18293 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.9661, ideal_fct=12032.8ns, predicted_fct=83821.7ns
ML STATE: flow_id=18294 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.12777, ideal_fct=421606ns, predicted_fct=475477ns
ML STATE: flow_id=18295 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2235, ideal_fct=18013.6ns, predicted_fct=238203ns
ML STATE: flow_id=18296 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.87741, ideal_fct=12008ns, predicted_fct=58568ns
ML STATE: flow_id=18297 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.86546, ideal_fct=12008ns, predicted_fct=22400.4ns
ML STATE: flow_id=18298 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.8599, ideal_fct=18032.8ns, predicted_fct=249932ns
ML STATE: flow_id=18299 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.12302, ideal_fct=421606ns, predicted_fct=473474ns
ML STATE: flow_id=18300 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.708, ideal_fct=18008ns, predicted_fct=246854ns
ML STATE: flow_id=18301 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.35293, ideal_fct=421606ns, predicted_fct=570403ns
ML STATE: flow_id=18302 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.59841, ideal_fct=12013.6ns, predicted_fct=19202.7ns
ML STATE: flow_id=18303 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.50745, ideal_fct=12032.8ns, predicted_fct=42204.5ns
ML STATE: flow_id=18304 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.55763, ideal_fct=18032.8ns, predicted_fct=136285ns
ML STATE: flow_id=18305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9521, ideal_fct=12008ns, predicted_fct=143521ns
ML STATE: flow_id=18306 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.30908, ideal_fct=427606ns, predicted_fct=987379ns
ML STATE: flow_id=18307 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9504, ideal_fct=18008ns, predicted_fct=251219ns
ML STATE: flow_id=18308 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.07425, ideal_fct=18008ns, predicted_fct=127393ns
ML STATE: flow_id=18309 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.05589, ideal_fct=421606ns, predicted_fct=445171ns
ML STATE: flow_id=18310 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.59021, ideal_fct=12013.6ns, predicted_fct=43131.3ns
ML STATE: flow_id=18311 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.88559, ideal_fct=12032.8ns, predicted_fct=34721.8ns
ML STATE: flow_id=18312 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.74098, ideal_fct=427606ns, predicted_fct=2.02727e+06ns
ML STATE: flow_id=18313 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.13953, ideal_fct=12008ns, predicted_fct=73723.5ns
ML STATE: flow_id=18314 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7964, ideal_fct=12013.6ns, predicted_fct=165745ns
ML STATE: flow_id=18315 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.63304, ideal_fct=427606ns, predicted_fct=698298ns
ML STATE: flow_id=18316 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.04167, ideal_fct=421606ns, predicted_fct=439176ns
ML STATE: flow_id=18317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.29214, ideal_fct=12013.6ns, predicted_fct=27536.8ns
ML STATE: flow_id=18318 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.4493, ideal_fct=12032.8ns, predicted_fct=41504.7ns
ML STATE: flow_id=18319 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.74343, ideal_fct=12032.8ns, predicted_fct=105208ns
ML STATE: flow_id=18320 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6733, ideal_fct=12008ns, predicted_fct=140173ns
ML STATE: flow_id=18321 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.26518, ideal_fct=12013.6ns, predicted_fct=15199.3ns
ML STATE: flow_id=18322 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6844, ideal_fct=12008ns, predicted_fct=164322ns
ML STATE: flow_id=18323 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.5306, ideal_fct=12032.8ns, predicted_fct=102647ns
ML STATE: flow_id=18324 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.02825, ideal_fct=421606ns, predicted_fct=433515ns
ML STATE: flow_id=18325 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.81767, ideal_fct=18013.6ns, predicted_fct=86783.6ns
ML STATE: flow_id=18326 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7156, ideal_fct=12008ns, predicted_fct=164697ns
ML STATE: flow_id=18327 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07926, ideal_fct=421606ns, predicted_fct=455021ns
ML STATE: flow_id=18328 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.53798, ideal_fct=12013.6ns, predicted_fct=30490.2ns
ML STATE: flow_id=18329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9499, ideal_fct=18032.8ns, predicted_fct=251556ns
ML STATE: flow_id=18330 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.31204, ideal_fct=12032.8ns, predicted_fct=75951.5ns
ML STATE: flow_id=18331 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.04659, ideal_fct=421606ns, predicted_fct=441248ns
ML STATE: flow_id=18332 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.95185, ideal_fct=12008ns, predicted_fct=47453.8ns
ML STATE: flow_id=18333 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.05599, ideal_fct=421606ns, predicted_fct=445212ns
ML STATE: flow_id=18334 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.47388, ideal_fct=18013.6ns, predicted_fct=98604.3ns
ML STATE: flow_id=18335 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.84481, ideal_fct=18013.6ns, predicted_fct=159327ns
ML STATE: flow_id=18336 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9731, ideal_fct=18008ns, predicted_fct=251628ns
ML STATE: flow_id=18337 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6815, ideal_fct=12013.6ns, predicted_fct=164364ns
ML STATE: flow_id=18338 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.19773, ideal_fct=18032.8ns, predicted_fct=147828ns
ML STATE: flow_id=18339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3275, ideal_fct=18013.6ns, predicted_fct=204049ns
ML STATE: flow_id=18340 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.7605, ideal_fct=12013.6ns, predicted_fct=33163.5ns
ML STATE: flow_id=18341 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3909, ideal_fct=18013.6ns, predicted_fct=223205ns
ML STATE: flow_id=18342 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.2225, ideal_fct=18032.8ns, predicted_fct=184339ns
ML STATE: flow_id=18343 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4213, ideal_fct=12032.8ns, predicted_fct=149463ns
ML STATE: flow_id=18344 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0013, ideal_fct=12032.8ns, predicted_fct=156442ns
ML STATE: flow_id=18345 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.86864, ideal_fct=18008ns, predicted_fct=141699ns
ML STATE: flow_id=18346 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.46168, ideal_fct=427606ns, predicted_fct=625025ns
ML STATE: flow_id=18347 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2673, ideal_fct=12013.6ns, predicted_fct=159388ns
ML STATE: flow_id=18348 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.5441, ideal_fct=18032.8ns, predicted_fct=136041ns
ML STATE: flow_id=18349 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.52963, ideal_fct=12008ns, predicted_fct=54391.8ns
ML STATE: flow_id=18350 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.782, ideal_fct=12008ns, predicted_fct=153487ns
ML STATE: flow_id=18351 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5506, ideal_fct=12013.6ns, predicted_fct=162791ns
ML STATE: flow_id=18352 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.643, ideal_fct=18008ns, predicted_fct=227676ns
ML STATE: flow_id=18353 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.69405, ideal_fct=427606ns, predicted_fct=724386ns
ML STATE: flow_id=18354 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9006, ideal_fct=18032.8ns, predicted_fct=214601ns
ML STATE: flow_id=18355 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.2003, ideal_fct=421606ns, predicted_fct=506053ns
ML STATE: flow_id=18356 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.59438, ideal_fct=12032.8ns, predicted_fct=67316ns
ML STATE: flow_id=18357 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9761, ideal_fct=18008ns, predicted_fct=215666ns
ML STATE: flow_id=18358 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.05824, ideal_fct=421606ns, predicted_fct=446159ns
ML STATE: flow_id=18359 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3686, ideal_fct=12008ns, predicted_fct=160530ns
ML STATE: flow_id=18360 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.52925, ideal_fct=12032.8ns, predicted_fct=102631ns
ML STATE: flow_id=18361 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.71709, ideal_fct=427606ns, predicted_fct=734239ns
ML STATE: flow_id=18362 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5385, ideal_fct=18008ns, predicted_fct=207786ns
ML STATE: flow_id=18363 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.28278, ideal_fct=12008ns, predicted_fct=51427.6ns
ML STATE: flow_id=18364 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.28045, ideal_fct=427606ns, predicted_fct=547527ns
ML STATE: flow_id=18365 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.39876, ideal_fct=421606ns, predicted_fct=589728ns
ML STATE: flow_id=18366 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.06894, ideal_fct=421606ns, predicted_fct=450671ns
ML STATE: flow_id=18367 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.25882, ideal_fct=427606ns, predicted_fct=1.39349e+06ns
ML STATE: flow_id=18368 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.17662, ideal_fct=18013.6ns, predicted_fct=39208.8ns
ML STATE: flow_id=18369 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.081, ideal_fct=12013.6ns, predicted_fct=157150ns
ML STATE: flow_id=18370 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.70335, ideal_fct=18032.8ns, predicted_fct=174978ns
ML STATE: flow_id=18371 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7407, ideal_fct=12013.6ns, predicted_fct=153062ns
ML STATE: flow_id=18372 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.55518, ideal_fct=12032.8ns, predicted_fct=18713.2ns
ML STATE: flow_id=18373 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.42425, ideal_fct=12008ns, predicted_fct=101158ns
ML STATE: flow_id=18374 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9073, ideal_fct=18013.6ns, predicted_fct=250520ns
ML STATE: flow_id=18375 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.2075, ideal_fct=12032.8ns, predicted_fct=134858ns
ML STATE: flow_id=18376 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7955, ideal_fct=18008ns, predicted_fct=248429ns
ML STATE: flow_id=18377 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.32555, ideal_fct=12013.6ns, predicted_fct=112033ns
ML STATE: flow_id=18378 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.15927, ideal_fct=421606ns, predicted_fct=488754ns
ML STATE: flow_id=18379 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7821, ideal_fct=18013.6ns, predicted_fct=212238ns
ML STATE: flow_id=18380 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7906, ideal_fct=18013.6ns, predicted_fct=248418ns
ML STATE: flow_id=18381 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.83808, ideal_fct=12008ns, predicted_fct=58095.7ns
ML STATE: flow_id=18382 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.4969, ideal_fct=12013.6ns, predicted_fct=162146ns
ML STATE: flow_id=18383 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3465, ideal_fct=12032.8ns, predicted_fct=160595ns
ML STATE: flow_id=18384 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.27122, ideal_fct=421606ns, predicted_fct=535952ns
ML STATE: flow_id=18385 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1626, ideal_fct=18013.6ns, predicted_fct=201079ns
ML STATE: flow_id=18386 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.78947, ideal_fct=18032.8ns, predicted_fct=140466ns
ML STATE: flow_id=18387 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.06101, ideal_fct=427606ns, predicted_fct=881300ns
ML STATE: flow_id=18388 size=41B, active_flows=8, params=[0,0,...,0], slowdown=1.46981, ideal_fct=12032.8ns, predicted_fct=17685.9ns
ML STATE: flow_id=18389 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.8067, ideal_fct=12008ns, predicted_fct=165790ns
ML STATE: flow_id=18390 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9322, ideal_fct=18032.8ns, predicted_fct=251236ns
ML STATE: flow_id=18391 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99095, ideal_fct=12008ns, predicted_fct=95955.3ns
ML STATE: flow_id=18392 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.80355, ideal_fct=18032.8ns, predicted_fct=140720ns
ML STATE: flow_id=18393 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.33972, ideal_fct=18008ns, predicted_fct=114166ns
ML STATE: flow_id=18394 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.79677, ideal_fct=18032.8ns, predicted_fct=104532ns
ML STATE: flow_id=18395 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.02737, ideal_fct=421606ns, predicted_fct=433145ns
ML STATE: flow_id=18396 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03326, ideal_fct=421606ns, predicted_fct=435630ns
ML STATE: flow_id=18397 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0488, ideal_fct=18008ns, predicted_fct=180958ns
ML STATE: flow_id=18398 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.94029, ideal_fct=427606ns, predicted_fct=1.68489e+06ns
ML STATE: flow_id=18399 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.88808, ideal_fct=18008ns, predicted_fct=178065ns
ML STATE: flow_id=18400 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.88894, ideal_fct=12013.6ns, predicted_fct=58733.8ns
ML STATE: flow_id=18401 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0963, ideal_fct=18008ns, predicted_fct=235837ns
ML STATE: flow_id=18402 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.02617, ideal_fct=12032.8ns, predicted_fct=24380.5ns
ML STATE: flow_id=18403 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.39761, ideal_fct=12008ns, predicted_fct=52806.5ns
ML STATE: flow_id=18404 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.48074, ideal_fct=427606ns, predicted_fct=633174ns
ML STATE: flow_id=18405 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.32312, ideal_fct=427606ns, predicted_fct=565772ns
ML STATE: flow_id=18406 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.25056, ideal_fct=421606ns, predicted_fct=527243ns
ML STATE: flow_id=18407 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5891, ideal_fct=12013.6ns, predicted_fct=163254ns
ML STATE: flow_id=18408 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.73426, ideal_fct=427606ns, predicted_fct=1.16919e+06ns
ML STATE: flow_id=18409 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38633, ideal_fct=12013.6ns, predicted_fct=40682ns
ML STATE: flow_id=18410 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.94848, ideal_fct=12032.8ns, predicted_fct=59544.1ns
ML STATE: flow_id=18411 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.6536, ideal_fct=12013.6ns, predicted_fct=164029ns
ML STATE: flow_id=18412 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8414, ideal_fct=12032.8ns, predicted_fct=166551ns
ML STATE: flow_id=18413 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.72243, ideal_fct=12008ns, predicted_fct=80722.9ns
ML STATE: flow_id=18414 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.1988, ideal_fct=421606ns, predicted_fct=927028ns
ML STATE: flow_id=18415 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.79636, ideal_fct=12032.8ns, predicted_fct=57713.6ns
ML STATE: flow_id=18416 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.9112, ideal_fct=18013.6ns, predicted_fct=250591ns
ML STATE: flow_id=18417 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.558, ideal_fct=12008ns, predicted_fct=162805ns
ML STATE: flow_id=18418 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.353, ideal_fct=18013.6ns, predicted_fct=186494ns
ML STATE: flow_id=18419 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.76646, ideal_fct=12008ns, predicted_fct=93259.6ns
ML STATE: flow_id=18420 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.86974, ideal_fct=12013.6ns, predicted_fct=22462.3ns
ML STATE: flow_id=18421 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.62699, ideal_fct=421606ns, predicted_fct=685950ns
ML STATE: flow_id=18422 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.25927, ideal_fct=421606ns, predicted_fct=530916ns
ML STATE: flow_id=18423 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.9178, ideal_fct=18013.6ns, predicted_fct=232697ns
ML STATE: flow_id=18424 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7553, ideal_fct=12032.8ns, predicted_fct=165515ns
ML STATE: flow_id=18425 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.57361, ideal_fct=18013.6ns, predicted_fct=172455ns
ML STATE: flow_id=18426 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4255, ideal_fct=18032.8ns, predicted_fct=242099ns
ML STATE: flow_id=18427 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.95182, ideal_fct=18032.8ns, predicted_fct=161426ns
ML STATE: flow_id=18428 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.47441, ideal_fct=12008ns, predicted_fct=17704.7ns
ML STATE: flow_id=18429 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.05028, ideal_fct=421606ns, predicted_fct=442804ns
ML STATE: flow_id=18430 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.41198, ideal_fct=18032.8ns, predicted_fct=151692ns
ML STATE: flow_id=18431 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.524, ideal_fct=18032.8ns, predicted_fct=189777ns
ML STATE: flow_id=18432 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8216, ideal_fct=18008ns, predicted_fct=248899ns
ML STATE: flow_id=18433 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.94444, ideal_fct=18008ns, predicted_fct=125055ns
ML STATE: flow_id=18434 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.63029, ideal_fct=18008ns, predicted_fct=83382.4ns
ML STATE: flow_id=18435 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.4989, ideal_fct=427606ns, predicted_fct=640941ns
ML STATE: flow_id=18436 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4588, ideal_fct=18008ns, predicted_fct=224359ns
ML STATE: flow_id=18437 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.77005, ideal_fct=427606ns, predicted_fct=756884ns
ML STATE: flow_id=18438 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.35576, ideal_fct=427606ns, predicted_fct=579730ns
ML STATE: flow_id=18439 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1809, ideal_fct=12013.6ns, predicted_fct=158351ns
ML STATE: flow_id=18440 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.81273, ideal_fct=12013.6ns, predicted_fct=21777.4ns
ML STATE: flow_id=18441 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2902, ideal_fct=12013.6ns, predicted_fct=135636ns
ML STATE: flow_id=18442 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=3.27762, ideal_fct=427606ns, predicted_fct=1.40153e+06ns
ML STATE: flow_id=18443 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.784, ideal_fct=12032.8ns, predicted_fct=165861ns
ML STATE: flow_id=18444 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.338, ideal_fct=12032.8ns, predicted_fct=148460ns
ML STATE: flow_id=18445 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.22, ideal_fct=12013.6ns, predicted_fct=122779ns
ML STATE: flow_id=18446 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9456, ideal_fct=18013.6ns, predicted_fct=251211ns
ML STATE: flow_id=18447 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.09687, ideal_fct=12032.8ns, predicted_fct=37264ns
ML STATE: flow_id=18448 size=41B, active_flows=8, params=[0,0,...,0], slowdown=3.81598, ideal_fct=12032.8ns, predicted_fct=45916.9ns
ML STATE: flow_id=18449 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.7098, ideal_fct=12008ns, predicted_fct=164628ns
ML STATE: flow_id=18450 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.303, ideal_fct=12008ns, predicted_fct=159742ns
ML STATE: flow_id=18451 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.353, ideal_fct=12008ns, predicted_fct=160343ns
ML STATE: flow_id=18452 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.77062, ideal_fct=12008ns, predicted_fct=69293.6ns
ML STATE: flow_id=18453 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.86105, ideal_fct=18013.6ns, predicted_fct=177633ns
ML STATE: flow_id=18454 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.10243, ideal_fct=421606ns, predicted_fct=464791ns
ML STATE: flow_id=18455 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9459, ideal_fct=18032.8ns, predicted_fct=251484ns
ML STATE: flow_id=18456 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03445, ideal_fct=421606ns, predicted_fct=436133ns
ML STATE: flow_id=18457 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.75119, ideal_fct=421606ns, predicted_fct=738313ns
ML STATE: flow_id=18458 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.45915, ideal_fct=421606ns, predicted_fct=615186ns
ML STATE: flow_id=18459 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.01259, ideal_fct=18013.6ns, predicted_fct=144336ns
