[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=15289 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2596, ideal_fct=18013.6ns, predicted_fct=238853ns
ML STATE: flow_id=15290 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.89802, ideal_fct=222806ns, predicted_fct=868503ns
ML STATE: flow_id=15291 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.22082, ideal_fct=222806ns, predicted_fct=940426ns
ML STATE: flow_id=15292 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3607, ideal_fct=12032.8ns, predicted_fct=160767ns
ML STATE: flow_id=15293 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5953, ideal_fct=18032.8ns, predicted_fct=245161ns
ML STATE: flow_id=15294 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.81897, ideal_fct=12032.8ns, predicted_fct=82051.4ns
ML STATE: flow_id=15295 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2483, ideal_fct=18032.8ns, predicted_fct=220871ns
ML STATE: flow_id=15296 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.01947, ideal_fct=18008ns, predicted_fct=162423ns
ML STATE: flow_id=15297 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.88577, ideal_fct=12008ns, predicted_fct=70676.3ns
ML STATE: flow_id=15298 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.90538, ideal_fct=12008ns, predicted_fct=106936ns
ML STATE: flow_id=15299 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2796, ideal_fct=12013.6ns, predicted_fct=123495ns
ML STATE: flow_id=15300 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=1.95231, ideal_fct=216806ns, predicted_fct=423274ns
ML STATE: flow_id=15301 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8494, ideal_fct=18032.8ns, predicted_fct=249743ns
ML STATE: flow_id=15302 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9131, ideal_fct=18032.8ns, predicted_fct=250892ns
ML STATE: flow_id=15303 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.8313, ideal_fct=18008ns, predicted_fct=177042ns
ML STATE: flow_id=15304 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.48025, ideal_fct=222806ns, predicted_fct=1.44384e+06ns
ML STATE: flow_id=15305 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8058, ideal_fct=18013.6ns, predicted_fct=248691ns
ML STATE: flow_id=15306 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5724, ideal_fct=18013.6ns, predicted_fct=244489ns
ML STATE: flow_id=15307 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4994, ideal_fct=12013.6ns, predicted_fct=162176ns
ML STATE: flow_id=15308 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.61757, ideal_fct=216806ns, predicted_fct=567506ns
ML STATE: flow_id=15309 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3529, ideal_fct=12013.6ns, predicted_fct=160416ns
ML STATE: flow_id=15310 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7441, ideal_fct=18008ns, predicted_fct=229496ns
ML STATE: flow_id=15311 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.10043, ideal_fct=12032.8ns, predicted_fct=73405.3ns
ML STATE: flow_id=15312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.85176, ideal_fct=12013.6ns, predicted_fct=70300.7ns
ML STATE: flow_id=15313 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.60927, ideal_fct=12008ns, predicted_fct=43340.1ns
ML STATE: flow_id=15314 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.4149, ideal_fct=222806ns, predicted_fct=760861ns
ML STATE: flow_id=15315 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7689, ideal_fct=12032.8ns, predicted_fct=153646ns
ML STATE: flow_id=15316 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.647, ideal_fct=12032.8ns, predicted_fct=164212ns
ML STATE: flow_id=15317 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.10223, ideal_fct=216806ns, predicted_fct=889390ns
ML STATE: flow_id=15318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7096, ideal_fct=12032.8ns, predicted_fct=164965ns
ML STATE: flow_id=15319 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.8891, ideal_fct=18008ns, predicted_fct=196091ns
ML STATE: flow_id=15320 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4319, ideal_fct=18008ns, predicted_fct=241881ns
ML STATE: flow_id=15321 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.5268, ideal_fct=18013.6ns, predicted_fct=153598ns
ML STATE: flow_id=15322 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.3471, ideal_fct=18032.8ns, predicted_fct=222654ns
ML STATE: flow_id=15323 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=6.28715, ideal_fct=222806ns, predicted_fct=1.40082e+06ns
ML STATE: flow_id=15324 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7529, ideal_fct=18032.8ns, predicted_fct=248002ns
ML STATE: flow_id=15325 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.66743, ideal_fct=18013.6ns, predicted_fct=156132ns
ML STATE: flow_id=15326 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.36656, ideal_fct=12008ns, predicted_fct=88457.7ns
ML STATE: flow_id=15327 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2854, ideal_fct=12013.6ns, predicted_fct=159605ns
ML STATE: flow_id=15328 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1113, ideal_fct=12008ns, predicted_fct=157441ns
ML STATE: flow_id=15329 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4655, ideal_fct=12008ns, predicted_fct=161693ns
ML STATE: flow_id=15330 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9068, ideal_fct=12013.6ns, predicted_fct=155057ns
ML STATE: flow_id=15331 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.23234, ideal_fct=12013.6ns, predicted_fct=110914ns
ML STATE: flow_id=15332 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.86549, ideal_fct=222806ns, predicted_fct=1.08406e+06ns
ML STATE: flow_id=15333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8254, ideal_fct=18032.8ns, predicted_fct=249311ns
ML STATE: flow_id=15334 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.91831, ideal_fct=216806ns, predicted_fct=415903ns
ML STATE: flow_id=15335 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.28308, ideal_fct=222806ns, predicted_fct=508685ns
ML STATE: flow_id=15336 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9062, ideal_fct=18032.8ns, predicted_fct=196670ns
ML STATE: flow_id=15337 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5534, ideal_fct=18008ns, predicted_fct=208053ns
ML STATE: flow_id=15338 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.12244, ideal_fct=18008ns, predicted_fct=164277ns
ML STATE: flow_id=15339 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=3.34388, ideal_fct=216806ns, predicted_fct=724974ns
ML STATE: flow_id=15340 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6527, ideal_fct=12032.8ns, predicted_fct=164280ns
ML STATE: flow_id=15341 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7199, ideal_fct=12032.8ns, predicted_fct=165088ns
ML STATE: flow_id=15342 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.50693, ideal_fct=216806ns, predicted_fct=760325ns
ML STATE: flow_id=15343 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1855, ideal_fct=12032.8ns, predicted_fct=158658ns
ML STATE: flow_id=15344 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.62715, ideal_fct=12013.6ns, predicted_fct=91629.5ns
ML STATE: flow_id=15345 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.662, ideal_fct=18013.6ns, predicted_fct=228089ns
ML STATE: flow_id=15346 size=17B, active_flows=18, params=[0,0,...,0], slowdown=6.35478, ideal_fct=18013.6ns, predicted_fct=114472ns
ML STATE: flow_id=15347 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8743, ideal_fct=18008ns, predicted_fct=249849ns
ML STATE: flow_id=15348 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6215, ideal_fct=18008ns, predicted_fct=245296ns
ML STATE: flow_id=15349 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=7.57932, ideal_fct=222806ns, predicted_fct=1.68872e+06ns
ML STATE: flow_id=15350 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5579, ideal_fct=12032.8ns, predicted_fct=163139ns
ML STATE: flow_id=15351 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8103, ideal_fct=12008ns, predicted_fct=153826ns
ML STATE: flow_id=15352 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=5.78731, ideal_fct=222806ns, predicted_fct=1.28945e+06ns
ML STATE: flow_id=15353 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.706, ideal_fct=12008ns, predicted_fct=164582ns
ML STATE: flow_id=15354 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4759, ideal_fct=12008ns, predicted_fct=161819ns
ML STATE: flow_id=15355 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.48051, ideal_fct=18032.8ns, predicted_fct=116862ns
ML STATE: flow_id=15356 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.49535, ideal_fct=18032.8ns, predicted_fct=99096.5ns
ML STATE: flow_id=15357 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.59159, ideal_fct=216806ns, predicted_fct=345067ns
ML STATE: flow_id=15358 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6656, ideal_fct=12013.6ns, predicted_fct=164174ns
ML STATE: flow_id=15359 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.507, ideal_fct=12008ns, predicted_fct=162192ns
ML STATE: flow_id=15360 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.08912, ideal_fct=216806ns, predicted_fct=669741ns
ML STATE: flow_id=15361 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.12392, ideal_fct=216806ns, predicted_fct=894091ns
ML STATE: flow_id=15362 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.63129, ideal_fct=18008ns, predicted_fct=137424ns
ML STATE: flow_id=15363 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.37131, ideal_fct=222806ns, predicted_fct=1.86518e+06ns
ML STATE: flow_id=15364 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.18214, ideal_fct=222806ns, predicted_fct=2.04584e+06ns
ML STATE: flow_id=15365 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4998, ideal_fct=18013.6ns, predicted_fct=243181ns
ML STATE: flow_id=15366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2488, ideal_fct=18008ns, predicted_fct=238584ns
ML STATE: flow_id=15367 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73274, ideal_fct=18013.6ns, predicted_fct=175322ns
ML STATE: flow_id=15368 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=2.01083, ideal_fct=216806ns, predicted_fct=435961ns
ML STATE: flow_id=15369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7498, ideal_fct=12032.8ns, predicted_fct=165448ns
ML STATE: flow_id=15370 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.38634, ideal_fct=222806ns, predicted_fct=977305ns
ML STATE: flow_id=15371 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43815, ideal_fct=12013.6ns, predicted_fct=113386ns
ML STATE: flow_id=15372 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.79323, ideal_fct=18032.8ns, predicted_fct=122501ns
ML STATE: flow_id=15373 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=2.28888, ideal_fct=222806ns, predicted_fct=509978ns
ML STATE: flow_id=15374 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9796, ideal_fct=18032.8ns, predicted_fct=252091ns
ML STATE: flow_id=15375 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6637, ideal_fct=12013.6ns, predicted_fct=164150ns
ML STATE: flow_id=15376 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7129, ideal_fct=12008ns, predicted_fct=164664ns
ML STATE: flow_id=15377 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5805, ideal_fct=12032.8ns, predicted_fct=163412ns
ML STATE: flow_id=15378 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7622, ideal_fct=18013.6ns, predicted_fct=247907ns
ML STATE: flow_id=15379 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.20285, ideal_fct=12013.6ns, predicted_fct=110559ns
ML STATE: flow_id=15380 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.2737, ideal_fct=18008ns, predicted_fct=148993ns
ML STATE: flow_id=15381 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3547, ideal_fct=12013.6ns, predicted_fct=160438ns
ML STATE: flow_id=15382 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=3.08627, ideal_fct=216806ns, predicted_fct=669123ns
ML STATE: flow_id=15383 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7463, ideal_fct=12032.8ns, predicted_fct=165406ns
ML STATE: flow_id=15384 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5657, ideal_fct=12032.8ns, predicted_fct=163234ns
ML STATE: flow_id=15385 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2462, ideal_fct=12008ns, predicted_fct=159060ns
ML STATE: flow_id=15386 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.31676, ideal_fct=222806ns, predicted_fct=1.18461e+06ns
ML STATE: flow_id=15387 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1023, ideal_fct=18013.6ns, predicted_fct=236020ns
ML STATE: flow_id=15388 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8391, ideal_fct=18008ns, predicted_fct=249215ns
ML STATE: flow_id=15389 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.12, ideal_fct=12013.6ns, predicted_fct=157619ns
ML STATE: flow_id=15390 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.985, ideal_fct=12032.8ns, predicted_fct=156246ns
ML STATE: flow_id=15391 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6697, ideal_fct=18032.8ns, predicted_fct=246503ns
ML STATE: flow_id=15392 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.62573, ideal_fct=18013.6ns, predicted_fct=173394ns
ML STATE: flow_id=15393 size=17B, active_flows=18, params=[0,0,...,0], slowdown=6.38874, ideal_fct=12013.6ns, predicted_fct=76751.7ns
ML STATE: flow_id=15394 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=3.42684, ideal_fct=216806ns, predicted_fct=742961ns
ML STATE: flow_id=15395 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6934, ideal_fct=12008ns, predicted_fct=164430ns
ML STATE: flow_id=15396 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.505, ideal_fct=12008ns, predicted_fct=162167ns
ML STATE: flow_id=15397 size=41B, active_flows=18, params=[0,0,...,0], slowdown=5.28751, ideal_fct=12032.8ns, predicted_fct=63623.6ns
ML STATE: flow_id=15398 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2712, ideal_fct=12032.8ns, predicted_fct=147656ns
ML STATE: flow_id=15399 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5631, ideal_fct=12008ns, predicted_fct=162865ns
ML STATE: flow_id=15400 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67566, ideal_fct=18013.6ns, predicted_fct=174293ns
ML STATE: flow_id=15401 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.56566, ideal_fct=18032.8ns, predicted_fct=172496ns
ML STATE: flow_id=15402 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.145, ideal_fct=18032.8ns, predicted_fct=219008ns
ML STATE: flow_id=15403 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6907, ideal_fct=18013.6ns, predicted_fct=246620ns
ML STATE: flow_id=15404 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4462, ideal_fct=12008ns, predicted_fct=161462ns
ML STATE: flow_id=15405 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.79911, ideal_fct=222806ns, predicted_fct=1.29208e+06ns
ML STATE: flow_id=15406 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.78711, ideal_fct=216806ns, predicted_fct=604264ns
ML STATE: flow_id=15407 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.14279, ideal_fct=216806ns, predicted_fct=681378ns
ML STATE: flow_id=15408 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1518, ideal_fct=18008ns, predicted_fct=200822ns
ML STATE: flow_id=15409 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.31742, ideal_fct=12013.6ns, predicted_fct=75895ns
ML STATE: flow_id=15410 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9783, ideal_fct=12008ns, predicted_fct=131827ns
ML STATE: flow_id=15411 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.22325, ideal_fct=216806ns, predicted_fct=482014ns
ML STATE: flow_id=15412 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.66158, ideal_fct=18032.8ns, predicted_fct=138160ns
ML STATE: flow_id=15413 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2443, ideal_fct=12032.8ns, predicted_fct=159366ns
ML STATE: flow_id=15414 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.11153, ideal_fct=216806ns, predicted_fct=674599ns
ML STATE: flow_id=15415 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5524, ideal_fct=18008ns, predicted_fct=244052ns
ML STATE: flow_id=15416 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=1.51497, ideal_fct=216806ns, predicted_fct=328456ns
ML STATE: flow_id=15417 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2228, ideal_fct=18008ns, predicted_fct=238116ns
ML STATE: flow_id=15418 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.04788, ideal_fct=222806ns, predicted_fct=1.57031e+06ns
ML STATE: flow_id=15419 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0737, ideal_fct=18032.8ns, predicted_fct=181657ns
ML STATE: flow_id=15420 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.00389, ideal_fct=18013.6ns, predicted_fct=144179ns
ML STATE: flow_id=15421 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5145, ideal_fct=18008ns, predicted_fct=243369ns
ML STATE: flow_id=15422 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4045, ideal_fct=12008ns, predicted_fct=124938ns
ML STATE: flow_id=15423 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.629, ideal_fct=12013.6ns, predicted_fct=151720ns
ML STATE: flow_id=15424 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2367, ideal_fct=18013.6ns, predicted_fct=238441ns
ML STATE: flow_id=15425 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.39842, ideal_fct=222806ns, predicted_fct=1.2028e+06ns
ML STATE: flow_id=15426 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.36905, ideal_fct=18008ns, predicted_fct=150710ns
ML STATE: flow_id=15427 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.68597, ideal_fct=216806ns, predicted_fct=799142ns
ML STATE: flow_id=15428 size=41B, active_flows=20, params=[0,0,...,0], slowdown=14.0007, ideal_fct=18032.8ns, predicted_fct=252472ns
ML STATE: flow_id=15429 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.7899, ideal_fct=222806ns, predicted_fct=1.29003e+06ns
ML STATE: flow_id=15430 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.68082, ideal_fct=12032.8ns, predicted_fct=80388.9ns
ML STATE: flow_id=15431 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.24253, ideal_fct=222806ns, predicted_fct=722457ns
ML STATE: flow_id=15432 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7655, ideal_fct=12013.6ns, predicted_fct=165373ns
ML STATE: flow_id=15433 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1607, ideal_fct=12013.6ns, predicted_fct=134080ns
ML STATE: flow_id=15434 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.4619, ideal_fct=12013.6ns, predicted_fct=161726ns
ML STATE: flow_id=15435 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7683, ideal_fct=12008ns, predicted_fct=165330ns
ML STATE: flow_id=15436 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7682, ideal_fct=18032.8ns, predicted_fct=248279ns
ML STATE: flow_id=15437 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.31662, ideal_fct=222806ns, predicted_fct=1.853e+06ns
ML STATE: flow_id=15438 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8663, ideal_fct=12013.6ns, predicted_fct=130543ns
ML STATE: flow_id=15439 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.95185, ideal_fct=18013.6ns, predicted_fct=89200.6ns
ML STATE: flow_id=15440 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7069, ideal_fct=12013.6ns, predicted_fct=152655ns
ML STATE: flow_id=15441 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9845, ideal_fct=18008ns, predicted_fct=215817ns
ML STATE: flow_id=15442 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.8744, ideal_fct=12032.8ns, predicted_fct=142883ns
ML STATE: flow_id=15443 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.249, ideal_fct=12032.8ns, predicted_fct=159423ns
ML STATE: flow_id=15444 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.98624, ideal_fct=12032.8ns, predicted_fct=120162ns
ML STATE: flow_id=15445 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.68055, ideal_fct=216806ns, predicted_fct=797966ns
ML STATE: flow_id=15446 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4661, ideal_fct=12032.8ns, predicted_fct=162035ns
ML STATE: flow_id=15447 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2793, ideal_fct=18032.8ns, predicted_fct=203398ns
ML STATE: flow_id=15448 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.5189, ideal_fct=12013.6ns, predicted_fct=42274.7ns
ML STATE: flow_id=15449 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7476, ideal_fct=18008ns, predicted_fct=229559ns
ML STATE: flow_id=15450 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.691, ideal_fct=12032.8ns, predicted_fct=164741ns
ML STATE: flow_id=15451 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3527, ideal_fct=12008ns, predicted_fct=136323ns
ML STATE: flow_id=15452 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.3083, ideal_fct=12008ns, predicted_fct=147798ns
ML STATE: flow_id=15453 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4596, ideal_fct=12032.8ns, predicted_fct=161957ns
ML STATE: flow_id=15454 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.156, ideal_fct=12008ns, predicted_fct=157977ns
ML STATE: flow_id=15455 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.15782, ideal_fct=18013.6ns, predicted_fct=164965ns
ML STATE: flow_id=15456 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.85803, ideal_fct=222806ns, predicted_fct=1.30521e+06ns
ML STATE: flow_id=15457 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4525, ideal_fct=12008ns, predicted_fct=161538ns
ML STATE: flow_id=15458 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.43391, ideal_fct=18008ns, predicted_fct=133870ns
ML STATE: flow_id=15459 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.72101, ideal_fct=216806ns, predicted_fct=373127ns
ML STATE: flow_id=15460 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8319, ideal_fct=12008ns, predicted_fct=130070ns
ML STATE: flow_id=15461 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.92691, ideal_fct=216806ns, predicted_fct=851379ns
ML STATE: flow_id=15462 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.42194, ideal_fct=216806ns, predicted_fct=525092ns
ML STATE: flow_id=15463 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7317, ideal_fct=12008ns, predicted_fct=152882ns
ML STATE: flow_id=15464 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.70845, ideal_fct=222806ns, predicted_fct=826267ns
ML STATE: flow_id=15465 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=2.34733, ideal_fct=216806ns, predicted_fct=508916ns
ML STATE: flow_id=15466 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8247, ideal_fct=18013.6ns, predicted_fct=249033ns
