[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=16849 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.0219, ideal_fct=831206ns, predicted_fct=2.51182e+06ns
ML STATE: flow_id=16850 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.05425, ideal_fct=831206ns, predicted_fct=876301ns
ML STATE: flow_id=16851 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6338, ideal_fct=12008ns, predicted_fct=163714ns
ML STATE: flow_id=16852 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.15414, ideal_fct=831206ns, predicted_fct=1.79054e+06ns
ML STATE: flow_id=16853 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.42966, ideal_fct=12013.6ns, predicted_fct=77243.4ns
ML STATE: flow_id=16854 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8498, ideal_fct=18032.8ns, predicted_fct=231718ns
ML STATE: flow_id=16855 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.1279, ideal_fct=12032.8ns, predicted_fct=49670.2ns
ML STATE: flow_id=16856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9293, ideal_fct=18013.6ns, predicted_fct=232902ns
ML STATE: flow_id=16857 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.22143, ideal_fct=12008ns, predicted_fct=98723ns
ML STATE: flow_id=16858 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.29508, ideal_fct=831206ns, predicted_fct=2.73889e+06ns
ML STATE: flow_id=16859 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5494, ideal_fct=18008ns, predicted_fct=243998ns
ML STATE: flow_id=16860 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6535, ideal_fct=12013.6ns, predicted_fct=164028ns
ML STATE: flow_id=16861 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.92282, ideal_fct=18032.8ns, predicted_fct=160903ns
ML STATE: flow_id=16862 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.8906, ideal_fct=12032.8ns, predicted_fct=58847.6ns
ML STATE: flow_id=16863 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=5.29964, ideal_fct=837206ns, predicted_fct=4.43689e+06ns
ML STATE: flow_id=16864 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7358, ideal_fct=12008ns, predicted_fct=164939ns
ML STATE: flow_id=16865 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3756, ideal_fct=18008ns, predicted_fct=240867ns
ML STATE: flow_id=16866 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.89609, ideal_fct=831206ns, predicted_fct=4.90086e+06ns
ML STATE: flow_id=16867 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7312, ideal_fct=12013.6ns, predicted_fct=164961ns
ML STATE: flow_id=16868 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.34499, ideal_fct=837206ns, predicted_fct=6.98648e+06ns
ML STATE: flow_id=16869 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7401, ideal_fct=18013.6ns, predicted_fct=247509ns
ML STATE: flow_id=16870 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.9964, ideal_fct=12032.8ns, predicted_fct=108252ns
ML STATE: flow_id=16871 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.6595, ideal_fct=12013.6ns, predicted_fct=92018.1ns
ML STATE: flow_id=16872 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4233, ideal_fct=12008ns, predicted_fct=149179ns
ML STATE: flow_id=16873 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.22828, ideal_fct=18032.8ns, predicted_fct=148379ns
ML STATE: flow_id=16874 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0398, ideal_fct=12032.8ns, predicted_fct=156905ns
ML STATE: flow_id=16875 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3106, ideal_fct=12013.6ns, predicted_fct=159909ns
ML STATE: flow_id=16876 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1008, ideal_fct=18013.6ns, predicted_fct=235993ns
ML STATE: flow_id=16877 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.64524, ideal_fct=831206ns, predicted_fct=2.19874e+06ns
ML STATE: flow_id=16878 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.04299, ideal_fct=18008ns, predicted_fct=126830ns
ML STATE: flow_id=16879 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1206, ideal_fct=12008ns, predicted_fct=133537ns
ML STATE: flow_id=16880 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6822, ideal_fct=12032.8ns, predicted_fct=140569ns
ML STATE: flow_id=16881 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4481, ideal_fct=18013.6ns, predicted_fct=206222ns
ML STATE: flow_id=16882 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=4.00154, ideal_fct=837206ns, predicted_fct=3.35011e+06ns
ML STATE: flow_id=16883 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3649, ideal_fct=18032.8ns, predicted_fct=241007ns
ML STATE: flow_id=16884 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.8592, ideal_fct=831206ns, predicted_fct=1.54538e+06ns
ML STATE: flow_id=16885 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.29846, ideal_fct=12008ns, predicted_fct=99647.9ns
ML STATE: flow_id=16886 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.3938, ideal_fct=18032.8ns, predicted_fct=115298ns
ML STATE: flow_id=16887 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.17592, ideal_fct=831206ns, predicted_fct=1.80864e+06ns
ML STATE: flow_id=16888 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.73257, ideal_fct=18008ns, predicted_fct=121240ns
ML STATE: flow_id=16889 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5609, ideal_fct=18008ns, predicted_fct=208189ns
ML STATE: flow_id=16890 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.37479, ideal_fct=837206ns, predicted_fct=4.49981e+06ns
ML STATE: flow_id=16891 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0635, ideal_fct=12013.6ns, predicted_fct=132913ns
ML STATE: flow_id=16892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.77785, ideal_fct=12013.6ns, predicted_fct=45385.5ns
ML STATE: flow_id=16893 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.06661, ideal_fct=837206ns, predicted_fct=2.56739e+06ns
ML STATE: flow_id=16894 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6631, ideal_fct=12032.8ns, predicted_fct=140340ns
ML STATE: flow_id=16895 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7216, ideal_fct=18013.6ns, predicted_fct=229163ns
ML STATE: flow_id=16896 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0605, ideal_fct=12032.8ns, predicted_fct=133088ns
ML STATE: flow_id=16897 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.30908, ideal_fct=12008ns, predicted_fct=39735.4ns
ML STATE: flow_id=16898 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7994, ideal_fct=18013.6ns, predicted_fct=248576ns
ML STATE: flow_id=16899 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8857, ideal_fct=12008ns, predicted_fct=130716ns
ML STATE: flow_id=16900 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.15235, ideal_fct=831206ns, predicted_fct=1.78904e+06ns
ML STATE: flow_id=16901 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00712, ideal_fct=18032.8ns, predicted_fct=144391ns
ML STATE: flow_id=16902 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.78042, ideal_fct=831206ns, predicted_fct=1.47989e+06ns
ML STATE: flow_id=16903 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.71089, ideal_fct=18008ns, predicted_fct=84833.7ns
ML STATE: flow_id=16904 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.91, ideal_fct=18032.8ns, predicted_fct=250836ns
ML STATE: flow_id=16905 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.12, ideal_fct=12013.6ns, predicted_fct=85536.8ns
ML STATE: flow_id=16906 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.08672, ideal_fct=837206ns, predicted_fct=2.58422e+06ns
ML STATE: flow_id=16907 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.09243, ideal_fct=12032.8ns, predicted_fct=61276.2ns
ML STATE: flow_id=16908 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.95685, ideal_fct=12008ns, predicted_fct=47513.8ns
ML STATE: flow_id=16909 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4403, ideal_fct=18013.6ns, predicted_fct=224095ns
ML STATE: flow_id=16910 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.40688, ideal_fct=831206ns, predicted_fct=1.16941e+06ns
ML STATE: flow_id=16911 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8089, ideal_fct=18008ns, predicted_fct=248670ns
ML STATE: flow_id=16912 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.14585, ideal_fct=18013.6ns, predicted_fct=110709ns
ML STATE: flow_id=16913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0329, ideal_fct=18032.8ns, predicted_fct=180921ns
ML STATE: flow_id=16914 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.73852, ideal_fct=837206ns, predicted_fct=3.12991e+06ns
ML STATE: flow_id=16915 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.81881, ideal_fct=18032.8ns, predicted_fct=140995ns
ML STATE: flow_id=16916 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.62429, ideal_fct=18013.6ns, predicted_fct=173368ns
ML STATE: flow_id=16917 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.46845, ideal_fct=18008ns, predicted_fct=116484ns
ML STATE: flow_id=16918 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7572, ideal_fct=12013.6ns, predicted_fct=165274ns
ML STATE: flow_id=16919 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.41539, ideal_fct=18008ns, predicted_fct=169552ns
ML STATE: flow_id=16920 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.43609, ideal_fct=12013.6ns, predicted_fct=77320.6ns
ML STATE: flow_id=16921 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=5.06409, ideal_fct=837206ns, predicted_fct=4.23969e+06ns
ML STATE: flow_id=16922 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8914, ideal_fct=18032.8ns, predicted_fct=250500ns
ML STATE: flow_id=16923 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.64969, ideal_fct=12032.8ns, predicted_fct=104080ns
ML STATE: flow_id=16924 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2161, ideal_fct=12032.8ns, predicted_fct=159026ns
ML STATE: flow_id=16925 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.23618, ideal_fct=837206ns, predicted_fct=2.70935e+06ns
ML STATE: flow_id=16926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.52474, ideal_fct=12008ns, predicted_fct=66341ns
ML STATE: flow_id=16927 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.34456, ideal_fct=12008ns, predicted_fct=52169.5ns
ML STATE: flow_id=16928 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.88047, ideal_fct=831206ns, predicted_fct=4.05667e+06ns
ML STATE: flow_id=16929 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0699, ideal_fct=18008ns, predicted_fct=217354ns
ML STATE: flow_id=16930 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3958, ideal_fct=12013.6ns, predicted_fct=136905ns
ML STATE: flow_id=16931 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.98695, ideal_fct=831206ns, predicted_fct=2.48277e+06ns
ML STATE: flow_id=16932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2755, ideal_fct=12013.6ns, predicted_fct=135460ns
ML STATE: flow_id=16933 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.71247, ideal_fct=12032.8ns, predicted_fct=56704.2ns
ML STATE: flow_id=16934 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00087, ideal_fct=12032.8ns, predicted_fct=96272.9ns
ML STATE: flow_id=16935 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.08613, ideal_fct=837206ns, predicted_fct=3.42093e+06ns
ML STATE: flow_id=16936 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8955, ideal_fct=12008ns, predicted_fct=154849ns
ML STATE: flow_id=16937 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.99155, ideal_fct=12008ns, predicted_fct=59938.5ns
ML STATE: flow_id=16938 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.28964, ideal_fct=12013.6ns, predicted_fct=63547.6ns
ML STATE: flow_id=16939 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.61918, ideal_fct=831206ns, predicted_fct=1.34588e+06ns
ML STATE: flow_id=16940 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.62273, ideal_fct=831206ns, predicted_fct=1.34882e+06ns
ML STATE: flow_id=16941 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7807, ideal_fct=12013.6ns, predicted_fct=165556ns
ML STATE: flow_id=16942 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3162, ideal_fct=12032.8ns, predicted_fct=136166ns
ML STATE: flow_id=16943 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.66275, ideal_fct=12013.6ns, predicted_fct=44002.8ns
ML STATE: flow_id=16944 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.0492, ideal_fct=12008ns, predicted_fct=84646.8ns
ML STATE: flow_id=16945 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7413, ideal_fct=12032.8ns, predicted_fct=165346ns
ML STATE: flow_id=16946 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9403, ideal_fct=12032.8ns, predicted_fct=155708ns
ML STATE: flow_id=16947 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.65449, ideal_fct=831206ns, predicted_fct=1.37522e+06ns
ML STATE: flow_id=16948 size=10B, active_flows=19, params=[0,0,...,0], slowdown=2.16983, ideal_fct=12008ns, predicted_fct=26055.3ns
ML STATE: flow_id=16949 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7943, ideal_fct=12008ns, predicted_fct=165642ns
ML STATE: flow_id=16950 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.31531, ideal_fct=831206ns, predicted_fct=1.09329e+06ns
ML STATE: flow_id=16951 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.1923, ideal_fct=831206ns, predicted_fct=2.65346e+06ns
ML STATE: flow_id=16952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.51817, ideal_fct=18013.6ns, predicted_fct=99402.1ns
ML STATE: flow_id=16953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.45793, ideal_fct=18032.8ns, predicted_fct=98421.8ns
ML STATE: flow_id=16954 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.94981, ideal_fct=18008ns, predicted_fct=107144ns
ML STATE: flow_id=16955 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.21614, ideal_fct=18013.6ns, predicted_fct=129989ns
ML STATE: flow_id=16956 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.67224, ideal_fct=837206ns, predicted_fct=3.91163e+06ns
ML STATE: flow_id=16957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.38087, ideal_fct=18032.8ns, predicted_fct=115065ns
ML STATE: flow_id=16958 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.54356, ideal_fct=18013.6ns, predicted_fct=117873ns
ML STATE: flow_id=16959 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8477, ideal_fct=18008ns, predicted_fct=213354ns
ML STATE: flow_id=16960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4425, ideal_fct=18013.6ns, predicted_fct=242148ns
ML STATE: flow_id=16961 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9818, ideal_fct=18013.6ns, predicted_fct=233848ns
ML STATE: flow_id=16962 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2873, ideal_fct=12013.6ns, predicted_fct=159628ns
ML STATE: flow_id=16963 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2073, ideal_fct=12013.6ns, predicted_fct=134640ns
ML STATE: flow_id=16964 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7196, ideal_fct=18032.8ns, predicted_fct=193304ns
ML STATE: flow_id=16965 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.91638, ideal_fct=12013.6ns, predicted_fct=83090.6ns
ML STATE: flow_id=16966 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=6.35683, ideal_fct=837206ns, predicted_fct=5.32198e+06ns
ML STATE: flow_id=16967 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7242, ideal_fct=12032.8ns, predicted_fct=165141ns
ML STATE: flow_id=16968 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5918, ideal_fct=12032.8ns, predicted_fct=163548ns
ML STATE: flow_id=16969 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.5683, ideal_fct=18032.8ns, predicted_fct=172543ns
ML STATE: flow_id=16970 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.509, ideal_fct=18032.8ns, predicted_fct=225572ns
ML STATE: flow_id=16971 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5007, ideal_fct=12032.8ns, predicted_fct=138385ns
ML STATE: flow_id=16972 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3696, ideal_fct=18008ns, predicted_fct=240759ns
ML STATE: flow_id=16973 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.54554, ideal_fct=12013.6ns, predicted_fct=102663ns
ML STATE: flow_id=16974 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.65668, ideal_fct=12008ns, predicted_fct=103949ns
ML STATE: flow_id=16975 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2808, ideal_fct=12008ns, predicted_fct=159475ns
ML STATE: flow_id=16976 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.3206, ideal_fct=12008ns, predicted_fct=99913.8ns
ML STATE: flow_id=16977 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.287, ideal_fct=18008ns, predicted_fct=239273ns
ML STATE: flow_id=16978 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1215, ideal_fct=12032.8ns, predicted_fct=121790ns
ML STATE: flow_id=16979 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.26309, ideal_fct=831206ns, predicted_fct=1.04989e+06ns
ML STATE: flow_id=16980 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8328, ideal_fct=18008ns, predicted_fct=195076ns
ML STATE: flow_id=16981 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.62131, ideal_fct=837206ns, predicted_fct=2.19457e+06ns
ML STATE: flow_id=16982 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.80023, ideal_fct=831206ns, predicted_fct=2.32757e+06ns
ML STATE: flow_id=16983 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.41573, ideal_fct=831206ns, predicted_fct=2.00797e+06ns
ML STATE: flow_id=16984 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.31302, ideal_fct=12008ns, predicted_fct=87814.8ns
ML STATE: flow_id=16985 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.74915, ideal_fct=12013.6ns, predicted_fct=45040.8ns
ML STATE: flow_id=16986 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.94661, ideal_fct=837206ns, predicted_fct=1.62972e+06ns
ML STATE: flow_id=16987 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.38448, ideal_fct=831206ns, predicted_fct=2.8132e+06ns
ML STATE: flow_id=16988 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5725, ideal_fct=12032.8ns, predicted_fct=163315ns
ML STATE: flow_id=16989 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.58068, ideal_fct=837206ns, predicted_fct=5.50939e+06ns
ML STATE: flow_id=16990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.01035, ideal_fct=12013.6ns, predicted_fct=24151.5ns
ML STATE: flow_id=16991 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.09046, ideal_fct=12008ns, predicted_fct=85142.2ns
ML STATE: flow_id=16992 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5428, ideal_fct=12032.8ns, predicted_fct=162958ns
ML STATE: flow_id=16993 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.9142, ideal_fct=18013.6ns, predicted_fct=250646ns
ML STATE: flow_id=16994 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.90372, ideal_fct=18013.6ns, predicted_fct=142374ns
ML STATE: flow_id=16995 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.33772, ideal_fct=831206ns, predicted_fct=1.11192e+06ns
ML STATE: flow_id=16996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.94553, ideal_fct=18013.6ns, predicted_fct=107100ns
ML STATE: flow_id=16997 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.52778, ideal_fct=12008ns, predicted_fct=114410ns
ML STATE: flow_id=16998 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.58877, ideal_fct=18032.8ns, predicted_fct=136847ns
ML STATE: flow_id=16999 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.30492, ideal_fct=18032.8ns, predicted_fct=113695ns
ML STATE: flow_id=17000 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9542, ideal_fct=18032.8ns, predicted_fct=251633ns
ML STATE: flow_id=17001 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.40286, ideal_fct=831206ns, predicted_fct=1.16606e+06ns
ML STATE: flow_id=17002 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.33892, ideal_fct=18008ns, predicted_fct=132159ns
ML STATE: flow_id=17003 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3458, ideal_fct=18013.6ns, predicted_fct=204379ns
ML STATE: flow_id=17004 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8452, ideal_fct=18008ns, predicted_fct=249324ns
ML STATE: flow_id=17005 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.89154, ideal_fct=837206ns, predicted_fct=6.60684e+06ns
ML STATE: flow_id=17006 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.65997, ideal_fct=18008ns, predicted_fct=155949ns
ML STATE: flow_id=17007 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.03793, ideal_fct=18032.8ns, predicted_fct=126914ns
ML STATE: flow_id=17008 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.65267, ideal_fct=837206ns, predicted_fct=2.22083e+06ns
ML STATE: flow_id=17009 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1476, ideal_fct=12013.6ns, predicted_fct=133923ns
ML STATE: flow_id=17010 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.47112, ideal_fct=837206ns, predicted_fct=3.74325e+06ns
ML STATE: flow_id=17011 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.18405, ideal_fct=18008ns, predicted_fct=147378ns
ML STATE: flow_id=17012 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.47063, ideal_fct=12032.8ns, predicted_fct=65827ns
ML STATE: flow_id=17013 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=3.80942, ideal_fct=837206ns, predicted_fct=3.18927e+06ns
ML STATE: flow_id=17014 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.731, ideal_fct=12008ns, predicted_fct=164882ns
ML STATE: flow_id=17015 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.75209, ideal_fct=12013.6ns, predicted_fct=69103.3ns
ML STATE: flow_id=17016 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.98519, ideal_fct=831206ns, predicted_fct=1.6501e+06ns
ML STATE: flow_id=17017 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.10872, ideal_fct=18013.6ns, predicted_fct=164081ns
ML STATE: flow_id=17018 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4898, ideal_fct=12032.8ns, predicted_fct=162319ns
ML STATE: flow_id=17019 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.29129, ideal_fct=12013.6ns, predicted_fct=99608.3ns
ML STATE: flow_id=17020 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.67383, ideal_fct=18032.8ns, predicted_fct=138381ns
ML STATE: flow_id=17021 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.682, ideal_fct=12008ns, predicted_fct=164293ns
ML STATE: flow_id=17022 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1889, ideal_fct=12032.8ns, predicted_fct=146667ns
ML STATE: flow_id=17023 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.49011, ideal_fct=18008ns, predicted_fct=134882ns
