[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=12220 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.93, ideal_fct=427606ns, predicted_fct=2.96331e+06ns
ML STATE: flow_id=12221 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7676, ideal_fct=18008ns, predicted_fct=247927ns
ML STATE: flow_id=12222 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.77231, ideal_fct=421606ns, predicted_fct=747215ns
ML STATE: flow_id=12223 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3306, ideal_fct=18013.6ns, predicted_fct=186091ns
ML STATE: flow_id=12224 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.90114, ideal_fct=18013.6ns, predicted_fct=106301ns
ML STATE: flow_id=12225 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.77127, ideal_fct=18013.6ns, predicted_fct=85947.7ns
ML STATE: flow_id=12226 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=1.94943, ideal_fct=427606ns, predicted_fct=833588ns
ML STATE: flow_id=12227 size=41B, active_flows=19, params=[0,0,...,0], slowdown=14.0279, ideal_fct=18032.8ns, predicted_fct=252963ns
ML STATE: flow_id=12228 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9595, ideal_fct=18032.8ns, predicted_fct=251730ns
ML STATE: flow_id=12229 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9821, ideal_fct=18032.8ns, predicted_fct=198038ns
ML STATE: flow_id=12230 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7699, ideal_fct=18013.6ns, predicted_fct=248046ns
ML STATE: flow_id=12231 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5654, ideal_fct=12013.6ns, predicted_fct=162969ns
ML STATE: flow_id=12232 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0716, ideal_fct=12013.6ns, predicted_fct=120996ns
ML STATE: flow_id=12233 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1744, ideal_fct=12013.6ns, predicted_fct=122231ns
ML STATE: flow_id=12234 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.07397, ideal_fct=12013.6ns, predicted_fct=72970.2ns
ML STATE: flow_id=12235 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5903, ideal_fct=12032.8ns, predicted_fct=163529ns
ML STATE: flow_id=12236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5236, ideal_fct=12013.6ns, predicted_fct=162467ns
ML STATE: flow_id=12237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7082, ideal_fct=12032.8ns, predicted_fct=152915ns
ML STATE: flow_id=12238 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5617, ideal_fct=12032.8ns, predicted_fct=139120ns
ML STATE: flow_id=12239 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9845, ideal_fct=18008ns, predicted_fct=233825ns
ML STATE: flow_id=12240 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.3185, ideal_fct=18008ns, predicted_fct=221832ns
ML STATE: flow_id=12241 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.9375, ideal_fct=12013.6ns, predicted_fct=155425ns
ML STATE: flow_id=12242 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5972, ideal_fct=18008ns, predicted_fct=244859ns
ML STATE: flow_id=12243 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3998, ideal_fct=12032.8ns, predicted_fct=125138ns
ML STATE: flow_id=12244 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.31956, ideal_fct=18032.8ns, predicted_fct=150025ns
ML STATE: flow_id=12245 size=10B, active_flows=17, params=[0,0,...,0], slowdown=3.58386, ideal_fct=12008ns, predicted_fct=43035ns
ML STATE: flow_id=12246 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7323, ideal_fct=12008ns, predicted_fct=164898ns
ML STATE: flow_id=12247 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8024, ideal_fct=12032.8ns, predicted_fct=166082ns
ML STATE: flow_id=12248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3878, ideal_fct=12008ns, predicted_fct=160761ns
ML STATE: flow_id=12249 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.79539, ideal_fct=12008ns, predicted_fct=117623ns
ML STATE: flow_id=12250 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.56942, ideal_fct=421606ns, predicted_fct=661679ns
ML STATE: flow_id=12251 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9533, ideal_fct=12032.8ns, predicted_fct=155864ns
ML STATE: flow_id=12252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7999, ideal_fct=12013.6ns, predicted_fct=153773ns
ML STATE: flow_id=12253 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1379, ideal_fct=18013.6ns, predicted_fct=218647ns
ML STATE: flow_id=12254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.50687, ideal_fct=18008ns, predicted_fct=171200ns
ML STATE: flow_id=12255 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.27084, ideal_fct=427606ns, predicted_fct=971025ns
ML STATE: flow_id=12256 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.98954, ideal_fct=427606ns, predicted_fct=2.13356e+06ns
ML STATE: flow_id=12257 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5034, ideal_fct=18013.6ns, predicted_fct=207218ns
ML STATE: flow_id=12258 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.74419, ideal_fct=427606ns, predicted_fct=1.60104e+06ns
ML STATE: flow_id=12259 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.607, ideal_fct=12013.6ns, predicted_fct=151455ns
ML STATE: flow_id=12260 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.95167, ideal_fct=421606ns, predicted_fct=822836ns
ML STATE: flow_id=12261 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.88249, ideal_fct=421606ns, predicted_fct=793670ns
ML STATE: flow_id=12262 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.41972, ideal_fct=421606ns, predicted_fct=1.44178e+06ns
ML STATE: flow_id=12263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2392, ideal_fct=12008ns, predicted_fct=158977ns
ML STATE: flow_id=12264 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.7866, ideal_fct=12008ns, predicted_fct=81493.5ns
ML STATE: flow_id=12265 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.484, ideal_fct=12032.8ns, predicted_fct=162251ns
ML STATE: flow_id=12266 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.74568, ideal_fct=427606ns, predicted_fct=1.60168e+06ns
ML STATE: flow_id=12267 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.03874, ideal_fct=18032.8ns, predicted_fct=144961ns
ML STATE: flow_id=12268 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.25639, ideal_fct=421606ns, predicted_fct=1.37292e+06ns
ML STATE: flow_id=12269 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2839, ideal_fct=12032.8ns, predicted_fct=159843ns
ML STATE: flow_id=12270 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.17931, ideal_fct=421606ns, predicted_fct=497205ns
ML STATE: flow_id=12271 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8169, ideal_fct=18032.8ns, predicted_fct=249158ns
ML STATE: flow_id=12272 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.50381, ideal_fct=18013.6ns, predicted_fct=135171ns
ML STATE: flow_id=12273 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5486, ideal_fct=12008ns, predicted_fct=162691ns
ML STATE: flow_id=12274 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.69787, ideal_fct=18008ns, predicted_fct=138623ns
ML STATE: flow_id=12275 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7442, ideal_fct=18013.6ns, predicted_fct=247583ns
ML STATE: flow_id=12276 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.5941, ideal_fct=18013.6ns, predicted_fct=208852ns
ML STATE: flow_id=12277 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7561, ideal_fct=12008ns, predicted_fct=165183ns
ML STATE: flow_id=12278 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.66144, ideal_fct=18032.8ns, predicted_fct=138157ns
ML STATE: flow_id=12279 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.34153, ideal_fct=421606ns, predicted_fct=565596ns
ML STATE: flow_id=12280 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.26087, ideal_fct=427606ns, predicted_fct=1.39437e+06ns
ML STATE: flow_id=12281 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3498, ideal_fct=18008ns, predicted_fct=222396ns
ML STATE: flow_id=12282 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.51803, ideal_fct=421606ns, predicted_fct=640012ns
ML STATE: flow_id=12283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.55571, ideal_fct=18008ns, predicted_fct=154071ns
ML STATE: flow_id=12284 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3266, ideal_fct=18032.8ns, predicted_fct=222283ns
ML STATE: flow_id=12285 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.123, ideal_fct=12013.6ns, predicted_fct=157655ns
ML STATE: flow_id=12286 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8848, ideal_fct=18032.8ns, predicted_fct=250382ns
ML STATE: flow_id=12287 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.05787, ideal_fct=18013.6ns, predicted_fct=163165ns
ML STATE: flow_id=12288 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.976, ideal_fct=427606ns, predicted_fct=1.27256e+06ns
ML STATE: flow_id=12289 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.46663, ideal_fct=427606ns, predicted_fct=3.19278e+06ns
ML STATE: flow_id=12290 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5889, ideal_fct=12013.6ns, predicted_fct=163252ns
ML STATE: flow_id=12291 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.09266, ideal_fct=12032.8ns, predicted_fct=97377.3ns
ML STATE: flow_id=12292 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.91804, ideal_fct=18008ns, predicted_fct=124580ns
ML STATE: flow_id=12293 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9369, ideal_fct=18032.8ns, predicted_fct=197223ns
ML STATE: flow_id=12294 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5795, ideal_fct=12013.6ns, predicted_fct=151126ns
ML STATE: flow_id=12295 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7937, ideal_fct=18008ns, predicted_fct=248398ns
ML STATE: flow_id=12296 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2756, ideal_fct=12013.6ns, predicted_fct=159488ns
ML STATE: flow_id=12297 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6742, ideal_fct=12008ns, predicted_fct=164200ns
ML STATE: flow_id=12298 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.47481, ideal_fct=12032.8ns, predicted_fct=114008ns
ML STATE: flow_id=12299 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.47588, ideal_fct=18013.6ns, predicted_fct=170695ns
ML STATE: flow_id=12300 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.31234, ideal_fct=427606ns, predicted_fct=1.84398e+06ns
ML STATE: flow_id=12301 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8419, ideal_fct=18013.6ns, predicted_fct=177288ns
ML STATE: flow_id=12302 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.14079, ideal_fct=12013.6ns, predicted_fct=61759.4ns
ML STATE: flow_id=12303 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.194, ideal_fct=12032.8ns, predicted_fct=158761ns
ML STATE: flow_id=12304 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0699, ideal_fct=12008ns, predicted_fct=156943ns
ML STATE: flow_id=12305 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=1.81679, ideal_fct=421606ns, predicted_fct=765971ns
ML STATE: flow_id=12306 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1597, ideal_fct=12032.8ns, predicted_fct=158348ns
ML STATE: flow_id=12307 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.793, ideal_fct=18008ns, predicted_fct=248384ns
ML STATE: flow_id=12308 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.00548, ideal_fct=12032.8ns, predicted_fct=108361ns
ML STATE: flow_id=12309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.75106, ideal_fct=18032.8ns, predicted_fct=157806ns
ML STATE: flow_id=12310 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.94424, ideal_fct=427606ns, predicted_fct=2.9694e+06ns
ML STATE: flow_id=12311 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.91806, ideal_fct=18032.8ns, predicted_fct=142785ns
ML STATE: flow_id=12312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6852, ideal_fct=12013.6ns, predicted_fct=128368ns
ML STATE: flow_id=12313 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.21035, ideal_fct=421606ns, predicted_fct=931898ns
ML STATE: flow_id=12314 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5062, ideal_fct=12008ns, predicted_fct=162182ns
ML STATE: flow_id=12315 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7187, ideal_fct=12008ns, predicted_fct=152726ns
ML STATE: flow_id=12316 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4194, ideal_fct=12008ns, predicted_fct=149132ns
ML STATE: flow_id=12317 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.80586, ideal_fct=18008ns, predicted_fct=122560ns
ML STATE: flow_id=12318 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.04826, ideal_fct=427606ns, predicted_fct=1.30346e+06ns
ML STATE: flow_id=12319 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.4896, ideal_fct=18008ns, predicted_fct=224913ns
ML STATE: flow_id=12320 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7182, ideal_fct=12032.8ns, predicted_fct=165068ns
ML STATE: flow_id=12321 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.98263, ideal_fct=421606ns, predicted_fct=835889ns
ML STATE: flow_id=12322 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.008, ideal_fct=421606ns, predicted_fct=846586ns
ML STATE: flow_id=12323 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.96232, ideal_fct=421606ns, predicted_fct=1.67054e+06ns
ML STATE: flow_id=12324 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.38571, ideal_fct=427606ns, predicted_fct=1.44775e+06ns
ML STATE: flow_id=12325 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.86885, ideal_fct=12008ns, predicted_fct=34449.1ns
ML STATE: flow_id=12326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6015, ideal_fct=12013.6ns, predicted_fct=127362ns
ML STATE: flow_id=12327 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.01653, ideal_fct=421606ns, predicted_fct=850183ns
ML STATE: flow_id=12328 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.01512, ideal_fct=427606ns, predicted_fct=2.99971e+06ns
ML STATE: flow_id=12329 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.13493, ideal_fct=12013.6ns, predicted_fct=97729.8ns
ML STATE: flow_id=12330 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.2664, ideal_fct=18013.6ns, predicted_fct=94866.9ns
ML STATE: flow_id=12331 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6708, ideal_fct=12032.8ns, predicted_fct=152466ns
ML STATE: flow_id=12332 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2824, ideal_fct=12032.8ns, predicted_fct=123726ns
ML STATE: flow_id=12333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.71966, ideal_fct=18032.8ns, predicted_fct=103142ns
ML STATE: flow_id=12334 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0667, ideal_fct=18013.6ns, predicted_fct=235379ns
ML STATE: flow_id=12335 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.19366, ideal_fct=12008ns, predicted_fct=62365.4ns
ML STATE: flow_id=12336 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7865, ideal_fct=12013.6ns, predicted_fct=165625ns
ML STATE: flow_id=12337 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6776, ideal_fct=12008ns, predicted_fct=164241ns
ML STATE: flow_id=12338 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.334, ideal_fct=18008ns, predicted_fct=186095ns
ML STATE: flow_id=12339 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.66165, ideal_fct=421606ns, predicted_fct=700561ns
ML STATE: flow_id=12340 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6564, ideal_fct=18013.6ns, predicted_fct=246001ns
ML STATE: flow_id=12341 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.80259, ideal_fct=421606ns, predicted_fct=2.44641e+06ns
ML STATE: flow_id=12342 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2995, ideal_fct=12032.8ns, predicted_fct=160031ns
ML STATE: flow_id=12343 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7198, ideal_fct=18013.6ns, predicted_fct=247142ns
ML STATE: flow_id=12344 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7974, ideal_fct=18032.8ns, predicted_fct=248806ns
ML STATE: flow_id=12345 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.01293, ideal_fct=427606ns, predicted_fct=1.71595e+06ns
ML STATE: flow_id=12346 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.63475, ideal_fct=12013.6ns, predicted_fct=43666.5ns
ML STATE: flow_id=12347 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.411, ideal_fct=18032.8ns, predicted_fct=241839ns
ML STATE: flow_id=12348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.767, ideal_fct=18013.6ns, predicted_fct=247993ns
ML STATE: flow_id=12349 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.739, ideal_fct=12008ns, predicted_fct=152970ns
ML STATE: flow_id=12350 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7453, ideal_fct=12032.8ns, predicted_fct=141329ns
ML STATE: flow_id=12351 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0688, ideal_fct=12013.6ns, predicted_fct=157003ns
ML STATE: flow_id=12352 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8898, ideal_fct=12013.6ns, predicted_fct=154853ns
ML STATE: flow_id=12353 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5863, ideal_fct=18013.6ns, predicted_fct=190697ns
ML STATE: flow_id=12354 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.43313, ideal_fct=18032.8ns, predicted_fct=152073ns
ML STATE: flow_id=12355 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1436, ideal_fct=18008ns, predicted_fct=236690ns
ML STATE: flow_id=12356 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.32873, ideal_fct=421606ns, predicted_fct=981809ns
ML STATE: flow_id=12357 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0016, ideal_fct=12008ns, predicted_fct=132107ns
ML STATE: flow_id=12358 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.17015, ideal_fct=12032.8ns, predicted_fct=110343ns
ML STATE: flow_id=12359 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9484, ideal_fct=12032.8ns, predicted_fct=143772ns
ML STATE: flow_id=12360 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6537, ideal_fct=12013.6ns, predicted_fct=164030ns
ML STATE: flow_id=12361 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4061, ideal_fct=18008ns, predicted_fct=241418ns
ML STATE: flow_id=12362 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3379, ideal_fct=18032.8ns, predicted_fct=204454ns
ML STATE: flow_id=12363 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.046, ideal_fct=18008ns, predicted_fct=180909ns
ML STATE: flow_id=12364 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.65129, ideal_fct=18032.8ns, predicted_fct=174040ns
ML STATE: flow_id=12365 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.24357, ideal_fct=421606ns, predicted_fct=524298ns
ML STATE: flow_id=12366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2517, ideal_fct=12008ns, predicted_fct=123102ns
ML STATE: flow_id=12367 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.01421, ideal_fct=427606ns, predicted_fct=1.2889e+06ns
ML STATE: flow_id=12368 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.92277, ideal_fct=12008ns, predicted_fct=107145ns
ML STATE: flow_id=12369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.61105, ideal_fct=12032.8ns, predicted_fct=79549.4ns
ML STATE: flow_id=12370 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6396, ideal_fct=12013.6ns, predicted_fct=127820ns
ML STATE: flow_id=12371 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.983, ideal_fct=427606ns, predicted_fct=1.27555e+06ns
ML STATE: flow_id=12372 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.84476, ideal_fct=421606ns, predicted_fct=1.19937e+06ns
ML STATE: flow_id=12373 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8736, ideal_fct=18013.6ns, predicted_fct=249913ns
ML STATE: flow_id=12374 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3609, ideal_fct=18008ns, predicted_fct=240604ns
ML STATE: flow_id=12375 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2228, ideal_fct=18008ns, predicted_fct=238115ns
ML STATE: flow_id=12376 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.49294, ideal_fct=427606ns, predicted_fct=1.4936e+06ns
ML STATE: flow_id=12377 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.2407, ideal_fct=421606ns, predicted_fct=944696ns
ML STATE: flow_id=12378 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4391, ideal_fct=12008ns, predicted_fct=161377ns
ML STATE: flow_id=12379 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.77943, ideal_fct=12032.8ns, predicted_fct=69542.7ns
ML STATE: flow_id=12380 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.07003, ideal_fct=12008ns, predicted_fct=36865ns
ML STATE: flow_id=12381 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8494, ideal_fct=18013.6ns, predicted_fct=249478ns
ML STATE: flow_id=12382 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.06316, ideal_fct=421606ns, predicted_fct=869843ns
ML STATE: flow_id=12383 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.5133, ideal_fct=421606ns, predicted_fct=638019ns
ML STATE: flow_id=12384 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.82872, ideal_fct=427606ns, predicted_fct=1.20958e+06ns
ML STATE: flow_id=12385 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.24882, ideal_fct=427606ns, predicted_fct=3.52725e+06ns
ML STATE: flow_id=12386 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7216, ideal_fct=18013.6ns, predicted_fct=247175ns
ML STATE: flow_id=12387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5196, ideal_fct=18032.8ns, predicted_fct=243796ns
ML STATE: flow_id=12388 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.52035, ideal_fct=12013.6ns, predicted_fct=54305.6ns
ML STATE: flow_id=12389 size=17B, active_flows=20, params=[0,0,...,0], slowdown=1.89993, ideal_fct=12013.6ns, predicted_fct=22825ns
ML STATE: flow_id=12390 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3703, ideal_fct=12032.8ns, predicted_fct=160883ns
ML STATE: flow_id=12391 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9699, ideal_fct=18032.8ns, predicted_fct=251917ns
ML STATE: flow_id=12392 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3333, ideal_fct=12032.8ns, predicted_fct=148404ns
ML STATE: flow_id=12393 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.36368, ideal_fct=18032.8ns, predicted_fct=132788ns
ML STATE: flow_id=12394 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7939, ideal_fct=18008ns, predicted_fct=248400ns
ML STATE: flow_id=12395 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.66533, ideal_fct=12008ns, predicted_fct=68029.2ns
ML STATE: flow_id=12396 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7256, ideal_fct=12008ns, predicted_fct=164816ns
ML STATE: flow_id=12397 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0808, ideal_fct=18008ns, predicted_fct=199542ns
