[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=10357 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4885, ideal_fct=18008ns, predicted_fct=188877ns
ML STATE: flow_id=10358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.3111, ideal_fct=12008ns, predicted_fct=51767.7ns
ML STATE: flow_id=10359 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06602, ideal_fct=339686ns, predicted_fct=362114ns
ML STATE: flow_id=10360 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7935, ideal_fct=12013.6ns, predicted_fct=165709ns
ML STATE: flow_id=10361 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5878, ideal_fct=12008ns, predicted_fct=139147ns
ML STATE: flow_id=10362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64227, ideal_fct=6013.6ns, predicted_fct=9875.95ns
ML STATE: flow_id=10363 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.37153, ideal_fct=6032.8ns, predicted_fct=38438.2ns
ML STATE: flow_id=10364 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.86332, ideal_fct=345686ns, predicted_fct=644124ns
ML STATE: flow_id=10365 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.70049, ideal_fct=345686ns, predicted_fct=1.97058e+06ns
ML STATE: flow_id=10366 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7691, ideal_fct=12013.6ns, predicted_fct=141389ns
ML STATE: flow_id=10367 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9607, ideal_fct=6008ns, predicted_fct=71860ns
ML STATE: flow_id=10368 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08337, ideal_fct=339686ns, predicted_fct=368005ns
ML STATE: flow_id=10369 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5782, ideal_fct=12032.8ns, predicted_fct=127285ns
ML STATE: flow_id=10370 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10371 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46527, ideal_fct=18013.6ns, predicted_fct=98449.2ns
ML STATE: flow_id=10372 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4143, ideal_fct=12032.8ns, predicted_fct=125313ns
ML STATE: flow_id=10373 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.02101, ideal_fct=12008ns, predicted_fct=24268.3ns
ML STATE: flow_id=10374 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.02716, ideal_fct=339686ns, predicted_fct=348911ns
ML STATE: flow_id=10375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7803, ideal_fct=18032.8ns, predicted_fct=230465ns
ML STATE: flow_id=10376 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9708, ideal_fct=18013.6ns, predicted_fct=251664ns
ML STATE: flow_id=10377 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5134, ideal_fct=12013.6ns, predicted_fct=162344ns
ML STATE: flow_id=10378 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.6188, ideal_fct=12008ns, predicted_fct=79478.6ns
ML STATE: flow_id=10379 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.76935, ideal_fct=18013.6ns, predicted_fct=103927ns
ML STATE: flow_id=10380 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0673, ideal_fct=339686ns, predicted_fct=362546ns
ML STATE: flow_id=10381 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.15848, ideal_fct=12013.6ns, predicted_fct=25931.2ns
ML STATE: flow_id=10382 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8603, ideal_fct=12032.8ns, predicted_fct=166778ns
ML STATE: flow_id=10383 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9599, ideal_fct=6013.6ns, predicted_fct=77935.6ns
ML STATE: flow_id=10384 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.04208, ideal_fct=12032.8ns, predicted_fct=72703.2ns
ML STATE: flow_id=10385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7476, ideal_fct=18032.8ns, predicted_fct=229874ns
ML STATE: flow_id=10386 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2129, ideal_fct=18008ns, predicted_fct=183914ns
ML STATE: flow_id=10387 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.24993, ideal_fct=18032.8ns, predicted_fct=130737ns
ML STATE: flow_id=10388 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0713, ideal_fct=6032.8ns, predicted_fct=66791.1ns
ML STATE: flow_id=10389 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.75262, ideal_fct=18013.6ns, predicted_fct=175680ns
ML STATE: flow_id=10390 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5379, ideal_fct=12008ns, predicted_fct=162563ns
ML STATE: flow_id=10391 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.52898, ideal_fct=12013.6ns, predicted_fct=78436.5ns
ML STATE: flow_id=10392 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9717, ideal_fct=6008ns, predicted_fct=71926.1ns
ML STATE: flow_id=10393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6727, ideal_fct=12008ns, predicted_fct=152174ns
ML STATE: flow_id=10394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.38683, ideal_fct=18013.6ns, predicted_fct=151077ns
ML STATE: flow_id=10395 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.10558, ideal_fct=18008ns, predicted_fct=163973ns
ML STATE: flow_id=10396 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2465, ideal_fct=12032.8ns, predicted_fct=147359ns
ML STATE: flow_id=10398 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.44249, ideal_fct=345686ns, predicted_fct=844337ns
ML STATE: flow_id=10399 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.45015, ideal_fct=18008ns, predicted_fct=170178ns
ML STATE: flow_id=10400 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46959, ideal_fct=339686ns, predicted_fct=499200ns
ML STATE: flow_id=10401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3911, ideal_fct=18032.8ns, predicted_fct=205414ns
ML STATE: flow_id=10402 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8986, ideal_fct=12013.6ns, predicted_fct=154958ns
ML STATE: flow_id=10403 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08512, ideal_fct=339686ns, predicted_fct=368602ns
ML STATE: flow_id=10404 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.30654, ideal_fct=18032.8ns, predicted_fct=131757ns
ML STATE: flow_id=10405 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.38963, ideal_fct=345686ns, predicted_fct=480376ns
ML STATE: flow_id=10406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6113, ideal_fct=12008ns, predicted_fct=163444ns
ML STATE: flow_id=10407 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.16512, ideal_fct=345686ns, predicted_fct=748454ns
ML STATE: flow_id=10408 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67467, ideal_fct=12032.8ns, predicted_fct=56249.4ns
ML STATE: flow_id=10409 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.73852, ideal_fct=18008ns, predicted_fct=103339ns
ML STATE: flow_id=10410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9114, ideal_fct=18008ns, predicted_fct=250517ns
ML STATE: flow_id=10411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.83342, ideal_fct=12008ns, predicted_fct=106072ns
ML STATE: flow_id=10412 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01898, ideal_fct=339686ns, predicted_fct=346134ns
ML STATE: flow_id=10413 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5225, ideal_fct=6013.6ns, predicted_fct=75305.3ns
ML STATE: flow_id=10414 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.49153, ideal_fct=345686ns, predicted_fct=515603ns
ML STATE: flow_id=10415 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03088, ideal_fct=339686ns, predicted_fct=350176ns
ML STATE: flow_id=10416 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2144, ideal_fct=6032.8ns, predicted_fct=73686.9ns
ML STATE: flow_id=10417 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10954, ideal_fct=12013.6ns, predicted_fct=61383.9ns
ML STATE: flow_id=10418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2991, ideal_fct=6008ns, predicted_fct=7804.97ns
ML STATE: flow_id=10419 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10420 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.8298, ideal_fct=345686ns, predicted_fct=632537ns
ML STATE: flow_id=10421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8714, ideal_fct=12032.8ns, predicted_fct=166912ns
ML STATE: flow_id=10422 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1386, ideal_fct=12013.6ns, predicted_fct=157842ns
ML STATE: flow_id=10423 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30391, ideal_fct=18013.6ns, predicted_fct=95542.4ns
ML STATE: flow_id=10424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.98596, ideal_fct=12013.6ns, predicted_fct=83926.6ns
ML STATE: flow_id=10425 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.96572, ideal_fct=12008ns, predicted_fct=71636.4ns
ML STATE: flow_id=10426 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8732, ideal_fct=12032.8ns, predicted_fct=166933ns
ML STATE: flow_id=10427 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5422, ideal_fct=18032.8ns, predicted_fct=190105ns
ML STATE: flow_id=10428 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7005, ideal_fct=12013.6ns, predicted_fct=140566ns
ML STATE: flow_id=10429 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4801, ideal_fct=12032.8ns, predicted_fct=162204ns
ML STATE: flow_id=10430 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.20356, ideal_fct=339686ns, predicted_fct=408831ns
ML STATE: flow_id=10431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=10432 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5476, ideal_fct=18013.6ns, predicted_fct=244041ns
ML STATE: flow_id=10433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.841, ideal_fct=6032.8ns, predicted_fct=71434.3ns
ML STATE: flow_id=10434 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.62888, ideal_fct=12008ns, predicted_fct=115624ns
ML STATE: flow_id=10435 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0642, ideal_fct=18013.6ns, predicted_fct=235334ns
ML STATE: flow_id=10436 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38353, ideal_fct=12032.8ns, predicted_fct=100877ns
ML STATE: flow_id=10437 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.4211, ideal_fct=12008ns, predicted_fct=89112.5ns
ML STATE: flow_id=10438 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2211, ideal_fct=18008ns, predicted_fct=238086ns
ML STATE: flow_id=10439 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7819, ideal_fct=6008ns, predicted_fct=76793.9ns
ML STATE: flow_id=10440 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84787, ideal_fct=18013.6ns, predicted_fct=177396ns
ML STATE: flow_id=10441 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.07593, ideal_fct=339686ns, predicted_fct=365479ns
ML STATE: flow_id=10442 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7545, ideal_fct=12008ns, predicted_fct=165164ns
ML STATE: flow_id=10444 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.30042, ideal_fct=339686ns, predicted_fct=441736ns
ML STATE: flow_id=10445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.7067, ideal_fct=18032.8ns, predicted_fct=102908ns
ML STATE: flow_id=10446 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.3718, ideal_fct=18032.8ns, predicted_fct=150967ns
ML STATE: flow_id=10447 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2977, ideal_fct=18032.8ns, predicted_fct=221762ns
ML STATE: flow_id=10448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.624, ideal_fct=18013.6ns, predicted_fct=209390ns
ML STATE: flow_id=10449 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.47804, ideal_fct=345686ns, predicted_fct=510938ns
ML STATE: flow_id=10450 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.16963, ideal_fct=339686ns, predicted_fct=397306ns
ML STATE: flow_id=10451 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.853, ideal_fct=12013.6ns, predicted_fct=166425ns
ML STATE: flow_id=10452 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2464, ideal_fct=18008ns, predicted_fct=184518ns
ML STATE: flow_id=10453 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42403, ideal_fct=18008ns, predicted_fct=61659.9ns
ML STATE: flow_id=10454 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9144, ideal_fct=18013.6ns, predicted_fct=250648ns
ML STATE: flow_id=10455 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03928, ideal_fct=6013.6ns, predicted_fct=6249.84ns
ML STATE: flow_id=10456 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.73526, ideal_fct=345686ns, predicted_fct=599856ns
ML STATE: flow_id=10457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7185, ideal_fct=12032.8ns, predicted_fct=165072ns
ML STATE: flow_id=10458 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4007, ideal_fct=12013.6ns, predicted_fct=160991ns
ML STATE: flow_id=10459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41446, ideal_fct=6032.8ns, predicted_fct=56795.5ns
ML STATE: flow_id=10460 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1842, ideal_fct=18008ns, predicted_fct=219413ns
ML STATE: flow_id=10461 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1615, ideal_fct=18032.8ns, predicted_fct=219307ns
ML STATE: flow_id=10462 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.48451, ideal_fct=345686ns, predicted_fct=513174ns
ML STATE: flow_id=10463 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40249, ideal_fct=6008ns, predicted_fct=20442.1ns
ML STATE: flow_id=10464 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10465 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9539, ideal_fct=12013.6ns, predicted_fct=131596ns
ML STATE: flow_id=10466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.53985, ideal_fct=12008ns, predicted_fct=18490.5ns
ML STATE: flow_id=10467 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6512, ideal_fct=12032.8ns, predicted_fct=164262ns
ML STATE: flow_id=10468 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.06121, ideal_fct=339686ns, predicted_fct=360477ns
ML STATE: flow_id=10469 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4705, ideal_fct=18032.8ns, predicted_fct=242911ns
ML STATE: flow_id=10470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3731, ideal_fct=12013.6ns, predicted_fct=124618ns
ML STATE: flow_id=10471 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.5007, ideal_fct=345686ns, predicted_fct=518772ns
ML STATE: flow_id=10472 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6451, ideal_fct=18008ns, predicted_fct=227713ns
ML STATE: flow_id=10473 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3304, ideal_fct=12032.8ns, predicted_fct=160402ns
ML STATE: flow_id=10474 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.61406, ideal_fct=18013.6ns, predicted_fct=83115.9ns
ML STATE: flow_id=10475 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.66382, ideal_fct=12008ns, predicted_fct=116043ns
ML STATE: flow_id=10476 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1025, ideal_fct=12032.8ns, predicted_fct=157660ns
ML STATE: flow_id=10477 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.27802, ideal_fct=12008ns, predicted_fct=39362.4ns
ML STATE: flow_id=10478 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9121, ideal_fct=18032.8ns, predicted_fct=250875ns
ML STATE: flow_id=10479 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.525, ideal_fct=6013.6ns, predicted_fct=75320.5ns
ML STATE: flow_id=10480 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27657, ideal_fct=18008ns, predicted_fct=131036ns
ML STATE: flow_id=10481 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.1526, ideal_fct=339686ns, predicted_fct=391521ns
ML STATE: flow_id=10482 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.20224, ideal_fct=339686ns, predicted_fct=408386ns
ML STATE: flow_id=10483 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.10663, ideal_fct=345686ns, predicted_fct=728233ns
ML STATE: flow_id=10484 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.76304, ideal_fct=6032.8ns, predicted_fct=10636ns
ML STATE: flow_id=10485 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1454, ideal_fct=12008ns, predicted_fct=157850ns
ML STATE: flow_id=10486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8994, ideal_fct=6008ns, predicted_fct=77499.7ns
ML STATE: flow_id=10487 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89027, ideal_fct=12013.6ns, predicted_fct=106804ns
ML STATE: flow_id=10488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5788, ideal_fct=18013.6ns, predicted_fct=244603ns
ML STATE: flow_id=10489 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.63435, ideal_fct=345686ns, predicted_fct=564972ns
ML STATE: flow_id=10490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7775, ideal_fct=18013.6ns, predicted_fct=194142ns
ML STATE: flow_id=10491 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10492 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.18478, ideal_fct=12032.8ns, predicted_fct=38321.9ns
ML STATE: flow_id=10493 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9114, ideal_fct=18008ns, predicted_fct=250516ns
ML STATE: flow_id=10494 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.67483, ideal_fct=339686ns, predicted_fct=568917ns
ML STATE: flow_id=10495 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08523, ideal_fct=12008ns, predicted_fct=37047.5ns
ML STATE: flow_id=10496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78479, ideal_fct=18013.6ns, predicted_fct=122218ns
ML STATE: flow_id=10497 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.88961, ideal_fct=339686ns, predicted_fct=641876ns
ML STATE: flow_id=10498 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.16313, ideal_fct=18032.8ns, predicted_fct=147204ns
ML STATE: flow_id=10499 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2679, ideal_fct=18032.8ns, predicted_fct=239258ns
ML STATE: flow_id=10500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.06495, ideal_fct=12013.6ns, predicted_fct=84875.5ns
ML STATE: flow_id=10501 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4062, ideal_fct=12013.6ns, predicted_fct=125016ns
ML STATE: flow_id=10502 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0014, ideal_fct=18032.8ns, predicted_fct=198387ns
ML STATE: flow_id=10503 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.60153, ideal_fct=345686ns, predicted_fct=553626ns
ML STATE: flow_id=10504 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9059, ideal_fct=6013.6ns, predicted_fct=71597.4ns
ML STATE: flow_id=10505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5975, ideal_fct=12032.8ns, predicted_fct=163616ns
ML STATE: flow_id=10506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6361, ideal_fct=18008ns, predicted_fct=227551ns
ML STATE: flow_id=10507 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31891, ideal_fct=12032.8ns, predicted_fct=51968.6ns
ML STATE: flow_id=10508 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.86143, ideal_fct=6032.8ns, predicted_fct=53459.2ns
ML STATE: flow_id=10509 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20421, ideal_fct=18008ns, predicted_fct=111725ns
ML STATE: flow_id=10510 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2186, ideal_fct=12008ns, predicted_fct=158729ns
ML STATE: flow_id=10511 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1041, ideal_fct=6008ns, predicted_fct=66713.7ns
ML STATE: flow_id=10512 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0523, ideal_fct=18008ns, predicted_fct=217038ns
ML STATE: flow_id=10513 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31422, ideal_fct=12008ns, predicted_fct=111845ns
ML STATE: flow_id=10514 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.41277, ideal_fct=18013.6ns, predicted_fct=133531ns
ML STATE: flow_id=10515 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10516 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64392, ideal_fct=345686ns, predicted_fct=568282ns
ML STATE: flow_id=10517 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.62257, ideal_fct=345686ns, predicted_fct=560902ns
ML STATE: flow_id=10518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6493, ideal_fct=18013.6ns, predicted_fct=209846ns
ML STATE: flow_id=10519 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0442, ideal_fct=339686ns, predicted_fct=354702ns
ML STATE: flow_id=10520 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66579, ideal_fct=339686ns, predicted_fct=565845ns
ML STATE: flow_id=10521 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0937, ideal_fct=12013.6ns, predicted_fct=145288ns
ML STATE: flow_id=10522 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.27272, ideal_fct=18032.8ns, predicted_fct=113115ns
ML STATE: flow_id=10523 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.59062, ideal_fct=345686ns, predicted_fct=549856ns
ML STATE: flow_id=10524 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.21018, ideal_fct=12013.6ns, predicted_fct=14538.6ns
ML STATE: flow_id=10525 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9594, ideal_fct=12032.8ns, predicted_fct=155938ns
ML STATE: flow_id=10526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3418, ideal_fct=18008ns, predicted_fct=240259ns
ML STATE: flow_id=10527 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.99868, ideal_fct=12032.8ns, predicted_fct=84213.7ns
ML STATE: flow_id=10528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.9283, ideal_fct=18032.8ns, predicted_fct=142970ns
ML STATE: flow_id=10529 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16652, ideal_fct=18013.6ns, predicted_fct=93067.6ns
ML STATE: flow_id=10530 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5194, ideal_fct=6013.6ns, predicted_fct=75286.7ns
ML STATE: flow_id=10531 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.38605, ideal_fct=12008ns, predicted_fct=100700ns
ML STATE: flow_id=10532 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.06285, ideal_fct=12008ns, predicted_fct=36778.7ns
ML STATE: flow_id=10533 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1827, ideal_fct=6032.8ns, predicted_fct=73496ns
ML STATE: flow_id=10534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8401, ideal_fct=18008ns, predicted_fct=249233ns
